제,명시,키세,요,!!!,이,게,국민,여론,입니다,.,개인,비리,를,감쌀,단계,가,아닙니다,~
뭔,개,소리,냐,그,래서,해명,하고,있,더냐,??,쌉,소리,그,만하,고,즉각,제명,시켜라,당,내부,에서도,빨리,제명,하라,는,소리,안,들리냐,??,당,대표,가,상황,파악,사리,분간,못,해서,어떻게,이끌어,낼꺼냐,?
해찬,이도,미,향,이,가,죽으면,안되는,모양,이네,.,살릴,려고,gryb,하,는걸,보니,.
기레기,제목,하곤,...,팩트,체크,좀,하자,!!
내,가,하면,진실,규명,.,적폐,청산,.,니,가,하면,신상털기,.,악,의적,흠집,내기,.
당,대표,는,개,쌉,소리,그,만하,고,즉각,제명,해,라,잘,해,보라,고,표준,거지,횡령,자,감싸,라고,느그,들,표준,거,아니,다,.,치매,걸린,소리,작작,하고,즉각,제명,하라
시간,끌,고,개원,하면,면책특권,으로,함부로,못,하니,그거,기,다리,는,듯
계속,쌉,소리,할꺼면,너,도,의원직,사퇴,해,라,횡령,자,한,년땜시,당,전체,를,개말아,쳐,먹을꺼면,그냥,사퇴,해,라
오만,방자,함,이다,이,젠,총,체적,도덕,불감증,이다
이정,부인사,들은,지네,편이,하면,엄청,관대,하고,상대편,에게는,엄청,엄격,하네요
당,신들,이,싫어하는,검찰,이,조사,중인,데,..,조사,결과,가,나오면,믿기는,할거야,?
이해찬,이사,람,언제,까지,정치,할,생각,인가,민주당,에,득,이라곤,하나,도안,되는,사람
도대체,이,당,은,국민,은,안중,에도,없고,자기,들,만의,세상,에서,사는군,.
카멜레온,이,울,고,가겠네,이,의원님,때문,에,..,다,알아요,국민,들도,정대협,정,의연,의,소프트웨어,적,필요성,에,대해,서요,그걸,사용,하는,유저,들이,윤미향,같은,파렴치,한,이었다면,위안부,세월호,5.18,에,기대,어,존재,하는,당,신들,의,기반,도,허상,이,될,수도,있겠죠,그걸,파고,들면,전두환,매달,자고,이승만,이,박정희,가,나라,망쳤다고,벅벅,거리,던,당,신들,은,설자리,없,어요,과거,사,합리,적,으로,정리,하고,미래,도,좀,보고,나라,살림,도,챙,기고,정의,연,같은,부도덕,한,존재,들은,떼어내고,일,좀,합시다,.,KAL,기,진상,조사,?,북,의,억울,함,을,풀어,준다고,?,일,하세요,사람,답,게
시시비비,가,려,지면,그걸,당,신들,이따,르기,나하,고,?,불,리하,면,무슨,핑계,라도,걸거,자,나,.,안,봐,도,다,알것,같다
좀,기다려,조만간,한,사람,은,자살,하고,한,사람,은,죽어,라고,한,건아,닌데,할거고,ㅜ,그래도,친일,청산,과,소녀,상,은,계속,이,어가,야,한다
왜,일본,이,좋,아하,는,지,명확,한,진위,가,가려져,야한다
어떻게,해서,라도,30일,을,넘기겠다는,것,인가,?
여태,헛소리,만,늘어놓,다가,...,이제,와,서,무슨,개,소리,...,멍,멍,멍
만에,하나,천,에,하나,윤씨,가,음모,에,당한,거,라면,?,난,윤씨,가,할머니,찾,아가,무릎,꿇고,사과,했단,얘기,듣고,심,적,으론,절대로,죄,지었다고,믿고있,다만,하,지만,어디,까지,나,의,생각,일,뿐,아직,까진,그렇다,할,확증,이,없지,않,는가,?,그렇다고,당,에서,바로,퇴,출시,키,고,국회의원,파면,시키는건,아니,라고,생각,된다,또,한가지,아무,리,우리나라,정치가,시궁창,이,벌레,들,이자,민주당,만큼은,이번,사안,에,그,어떤,증거,가,나오면,윤씨,가,만두,지,않을거라,믿음,저기,통합,당,보다,이점,은,믿는다,그,들,은,지금,힘든,국민,국가,는,뒷전,이고,이명,박근혜,사면,하란,다,모르는,사,람보,면,지,들이,선거,에서,대승,한,줄,알겠다
국회,열릴,때,까지,잠수,탈듯,.,결국,4년,버티는,것일,뿐,.
책임,질,사람,은,당연히,책임,을,져야지,?,문재인,과,더,불어,민주당,이,?
사캐,노인,총선,끝나고,사퇴,한,다,안,했소,?,근데,잘,하고,있소,더듬어,민주당,의,민낯,을,보여줘서,ㅋㅋㅋ,종,신기원,합니다,!!!
세상,에,억울,한,사람,이,한,둘,인가,?,아니,땐,굴뚝,에,연기,나랴,?,공공,단체,는,무엇,이든,한,점,꺼릴것,없이,투명,해,야지,?,더,불어,제대로,해야,한다,!,잘나서,표준,것,아니,란걸,잘알아라
그러,니깐,요,!!!,그,책임,져,야할,사람,이,윤미향,이라고,요,!!!,신상,을,안,털,어도,여기저기,서,자꾸만,뭐,가,나오잖아요
당,연한,말씀,입니다,..,은퇴,하기,전,에,..,윤,짜장,과,쓰래,기언,론,정리,좀,하고,가시,면,..,정말,감사,하겠습니다,~~
더,커,지기,전,에,잘,라라
됬다,.,국민,이,4년,참으면,되지,",",대선,까지,니,들,이,먹으면,나라,아작,나,는거고
처음,엔,두둔,하,더니
당,연한,말씀,!,사실,과,다른,신상털기,보도,에서는,지켜줘,야한다,.,언론,에,또,당하,면,안된다,.,언론,개혁,이,필요,한,이유,!!
이런,놈,도,한,집권,당,의,대표,를,할수,있다는것이,경이,롭다,나라,꼴,이라니,....
그래도,민주당,지지,하는,사람,의,뇌,는,어떤,모양,일까,?
김해영,이,박용진,이,이,인간,들은,꼭,안빠,지고,입,을,놀려요,.,당신,같은,소리,누,군,할줄,몰,라서,안,하는줄,알,아,!,ㅡ,조중동,이,그렇게,편,파적,으로,털,어서,안,자빠질,놈,얼마나,될지,생각,해,봤어,?
더러,운,인간,들,.....,똥,내,나,는,것,들,이,지,배하,는,족,같은,나라
이,해골,바가지,ㅅㄲ,야니,도,똑같은,ㅅㄲ,네,뭘,지켜보겠다는,거,냐,똑같,이나,눠쳐먹었,나,~
윤미향,과,정의,연,(,정대혚,),은,맨날,일본,대사관,앞,에서,데모,나,하고,일본,에,대해,서,나쁘게만,이야기,하고,있고,그걸,기초,로,하여,정부,의,기,부금,과,국민,성금,을,모으는,수단,으로,활용,하고,있다,정부,도,어쩔,수,없이,정,의연,에,끌려가는,측면,이,있는데,이,게다,윤미향,과,정,의연,의,각본,에,의한거로,본다,일본,데,사관,앞,에서,수십,년,간,데모,를,해도,변한건,없다,이제,는,할머니,말,대로,일본,과,친하게,지,내면,서,일본학,생,들,에게,위안부,피해자,할머니,에,대해,서,가르,치고,결국,일본,의,사과,를,받,아내,야,한다
이대,표,말,이,그런,뜻,이야,?,참,해석,도,한겨레,스럽군,!
이,해골,바가지,언제,치워지,는가,누가,좀,화장,터,갓,다,태워라
30년,동안,흡혈귀,가,.,정치자금,으로,흘러간,불법,자금,조사,해,라,.,주,범,이,숨어,잇다,.,배후,의,남편,게,좌,추,적하,면,.,주,범,이,보일것,이고,양,아치,가,방패,막,이다,.,부전선,거,전문,사기,군도,추적,해,라
30년,을,위안부,할머니,를,위해,한,게,아니,고요,민주당,의,지시,를,받고,반대편,몰이,하는것에,몰두,하고,자기,들,진영,챙,기고,영,달,을,꾀,하는데,열정,을,다,했겠죠
이제,조용히,물러날,준비,나하시,지,나,서지,마시고,.,계속,속보,이,는,소리,그,만하,시,고,.
문,재앙,이랑,너,랑,손,잡고,그,만두,면,되겠네,.,더,불어,강간,당,",",더,불어,구라,당
기다릴것,없고,빨리,구속,하세요,변명,거리,만,들,려고,시간,끄,나본,데이,젠,이런,식안,통해,요미,통,당,이랑,당,신들,도,똑같아,.,그러면
너,나,책임,져라,교육부,장관,일,때,교육,정책,이따,위로,만들어,놓고,~~~
쟤,들,나중,에,증거,대고,검찰,이,잡으면,기획,수사,했다고,그러니까,쟤,네,는,대법원,전원,일치,도,뜬금,없이,검찰,탓,하는,넘,들이잖아
사실관계,수사,결과,를,지켜보자는,입장,이면,조국,사태,는,왜,못,기,다리,고,자꾸,개입,했나,?
국회의원,되,후,에,면책,되,도록,하는,건가,요,그,래서,시시비비,미루는,건가,요
"""",30,여,년,의,활동,이,정,쟁의,구실,이,되,거나,"""",:,왠,만해,야,말,을,안,하지,.,나랏돈,",",기부,금,합치,면,수백,억,단위,다,.,●,"""",악의,적,폄훼,",",우파,의,악용,대상,이,될,순,없다,".""",-,이런,걸,그냥,넘기,라고,?,민주당,여럿,연관,되어,있,던데,?,악의,가,아니,라,진실,이다,●,특히,일본,언론,에서,대단히,왜곡,된,보도,를,많이,하고,있다,"""",:,일본언론,?,ㅋㅋㅋㅋ,또,시작,이,냐,?,할머니,들이,친일파,냐,고,!,미쳤나,보다,.,●,다,한,통속,.,한겨레,도,한,걸레,.
내,가,하면,정의,구현,남,이,하면,신상,털기냐,?,이런,ㅁ,이,대표,라고,앉아,있으니
세상,은,변해가는데,정부,비방,수꼴,퇘지들,은,변함이,없,구나,.,하기야,니,들,이,변하는,날,은,화,장터,로,가는,날이겠,지만,...,쩝,!
부정선거,는,목숨,으로,책임,지,셔,야하는거,아닙니,껴,?
결과,나오면,뭐,해,??,대법원,유죄,판결,도,무죄,라는,넘,들이,결과,나,와도,아니,라고,우기,면,그만,이,잔,아
당,신들,이,윤,을,옹호,할,수록,",",같은,구린내,종족,이라는,것,을,깨닫게,해준다,.
일본,언론,의,왜곡,보도,",",이건,윤미향,과,정의,연,책임,인데,이,게,왜,윤미향,비,판하,는,사람,들,책임,이,냐
아,..,민주당,지지자,라는,게,참으로,창피,하고,부끄럽습니다,.,구렁이,담,넘,어가,듯,슬쩍,넘,어가,실,려고,하네요,.
시시비비,?,그게,뭔,데,비리,노인학,대,횡령,.,도둑질,핸거,명명백백,다,밝혀졌는데,뭘,기다려,시시비비,는,무슨,?,이,도둑,놈,들,우리,피,같은,혈,세로,앉아서,저따위,짓거리,나,하고,저,것,들,뽑은,사람,들,나라,가,산으,로기,는,거,다,책임,져라
할,매가,잘못,알,고,계신것은,정확,하게,얘길,해줘야지,옆,에선,사람,들,뭥미,??,내버려,두는건,??
이씨,는,판단,능력,이,떨어져,보입니,다집,으로,가셨으면,...
하,찬,이,한풀,꺾였네,.,무조건,감출,려고,만,하지,말고,진작,에,그랬어야지
이,늙은이,임마,이,거,는,말,도안,되는,소리,하고,자빠졌네,멍청이,같은,넘,구역질,나,네
30년,동안,위안부,할머니,이용,해서,돈벌이,시키고,",",기부,금,",",정부,지원,금,착복,한,게,할머니,들을,위해,서,라고,??,더,불어,민주당,의,주장,은,.,위안부,",",징,용공,은,조선인,을,위,한,거,라고,하는,파렴치,한,일본,우익,과,다를,바,없다,.
무책임,한,여당,이해찬,은,이제,물러,나라,ᆢ,누가,민주당,뽑았는지,ᆢ,참,ᆢ,땅,을,치,며,후회,할것
그냥,",",윤미향,을,니,가,착임,지면,되잖아,!,후견인,노릇,하느라,애쓴다,!
더,불어,아베,당,에서,위안부,문제,를,해결,할,려고,노력,은,안,하고,정,의연,에,맡기다,시피,하다,보니,윤미향,이,가,돈벌이,로,활용,했,했다,더,불어,아베,당,도,책임,을,통감,해,야한다
할배,가,책임,지면,되겠다,.
뭘,지켜봐,빨갱이,들아,라고,네일,베가,외칩니다
아눼,~~~,현금,으로,집,5,채,살,수,있는,운,미,향,..,남편,연봉,2500,에,딸,미국,유학,시킬,수,있는,유미,향,.,지켜보면,조작,하겠지,ㅋㅋ,조작,정권
법,을,바꿔,야합,니,다,.,국회의원,되,어도,국회,거치,지,말고,바로,처벌,받을수있는,법,을,.,국민,들이,다시,일어,나,야,민주당,이,할거,같은데요,.,180,석,받았다고,지금,배,째,라,그러고있네요
윤미향,이,사퇴,할,필요,없다,.,민주당,아,범죄인,",",사기꾼,",",양,아치,계속,감싸고,계속,두둔,해,라,.,그리,고,전,국민,에게,두고두고,영원,이,씹혀라,.
유서,대필,공작,검사,곽상도,와,비례,공천,떨,어진,최용,상이,이용수,할머니,옆,에,딱,붙어있다는,것,자체,가,매국노,기레기,들,과의,공작,질,이라는,반증,이다,...,아베,정부,의,하수,인들,....,국민,들은,안,속,는다,.,일본,원숭이,나,속지,...,윤미향,과,정의,연,힘내라,....
친일파,들
민주당,얘기,네
왜,넘,핏물,팅긴,백제,후백제,빨갛게,물든,대진,연,입,에,가이거,품,물,고,돈,받고,댓글,달아라
너,도,책임,져,이,놈,아,~~,니,가,5.18,유,공자,냐,??
윤미양,살리,고자,그,아랬것들,한테,책임,뒤집어,씌우는건,아니,겠지,??,하긴,저,것,들,은,믿을,수가,있어야지,....
한국,의,3,대,민주주의,사쿠라,~,이철승,.,김경재,.,이해찬,(,젊었을,땐,김대중,대통령,이름,팔고,.,중년,이,돼,서는,노무현,대통령,이름,팔,아,해처,먹고,.,늙,어선,노사모,뒤,에서,상왕,짓,해처,먹는다,),아조,디,런,××,지,ㅉㅉ,하루,빨리,나무,에,거름,이,되던가,재,가,되,야할텐데,~
이해찬,~,몇,년전,자기,형,토지,문제,로,공무원,한테,갑질,하고,뺨,싸다구,까지,날린,~,ㅋㅋ,이런,작자,들이,금,뱃지,를,다니,나라,가,이,꼬,라지,~^^
할머니,께,상처,가,되는,발언,을,하는,의원,들,이나,자제,좀,시,키세,요,.,책임,있는,정당,의,모습,을,보,여주,세요,.
꼴통,좌파,스런,말,만,하네,.,이,게,좌파,우파,나누고,니,편,내,편,나눌,일,이라고,생,각하,는,저,머릿속,.,나이,가,많,구나,.,거만,하고,오,만하,구나,.
이해찬,씨,.,그릇,된,언론,들의,신상털기,로,생각,하고,계신다면,",",이런,가짜,뉴스,탓,하,지만,말고,",",가짜,뉴스,를,용납,하지,않겠다는,용기,있는,행동,을,하,시기,바랍니다,.,국,민정,체성,까지,흔드는,이,사건,을,지극,히,관,대하,게,대응,하고,계시,네,요,!,검찰,수사,결과,에는,승복,할,건가,요,?,상당,히,현실,감각,이,떨어,지고,있는,모습,입니다,.
친일,프레임,이나,진영,논리,에,기대,어,회,피하,면서,불신,을,키우고,의혹,을,증폭,시켜,왔다,.,윤,당선인,의,지금,까지의,해명,은,그,진실,여부,를,떠나,책임,있는,단체,의,지도력,이,행,하는,것,으로,인정,하기,어렵다,.,민주당,은,철,저하,게,조사,해,야,한다,.
민주화,운동,ㅋ,ㅋ,출세,의,도구,이,겠지
리해,찬,한,괴뢰,윤미향,이랑,한,패거리,잖어,눈치,보네,ㅋㅋ,OOO,들
언론,들,검찰,에,아부,하느라,일본,에,힘,실어,주느라,애쓴다,.,문제,없는거,문제,만들,어서,일본,과,검찰,에,헌,신하,는,언론,들,~,우짜,노,이제,귀엽다,~,ㅎㅎ,그,놈,의,카더라,까더라,나중,에,아니,면,말고,야,야,언론,니,들,이제,웃,껴,~,ㅋㅋ
해찬,아,정신,좀,차려,라,이,더럽,고추,악한,~~~,놈,아
국민,들은,생각,을,잘,해봐,야한다,이,들,이,했다는,민주화,운동,이,말,은,민주화,운동,인데,지금,정권,이,자유,민주주의,를,수호,하고,있는지,?,그,말,그대로,자유,민주주의,운동,을,했다는,집단,이,정권,을,잡았,다라,면,독,재정권,인,북한,",",중국,추종,은,절대,할수,없는,일,이다,그런데,현,정권,은,중,",",북,하,수인,짓거리,하는게,뻔히,보이,고,사회주의,공산주의,랑,한,뜻,을,함께,하겠다고,사회주의,16,개,국가,들과,아세안,협정,을,맺고,시장경제,규제,하고,좌지우지,하며,기업,을,옥죄,고,있고,기업,을,하나,둘,국유화,시키려,하고,있고,실세,를,힘,입어,온갖,잡,다한,죄,들,이,밝혀져도,누구,하나,법,의심,판,없이,이슈,들이,무마,되고있다
사기꾼,더불,어망,할당
기사,타이틀,고쳤네,.,.,.,ㅋㅋㅋ,.,.,한,걸레
해골,은,관짝,으로
국민,다수,가,같은,의견,인데,이,늙은이,만,항상,반대,네,.,자기,아,류,에,빠져,국민,의,뜻,을,간과,하고,잘못,된,공천,에,대해,사과,하고,책임,져라
더,민주당,오만,",",독선,",",고집,하,다가,국민,심판,받는다,~,위안부,할머니,두,번,죽,이지마,라윤,당선자,스스로,사퇴,시켜라,민심,역행,하면,자폭,~~
역시,진영,논리,로,가는,종북좌파,민주당,답,다,~,조국,때,처럼,오래,끌어,주기,바란,다
아무,래,도,윤미향,을,파는,앵벌이,가,따로,있는듯,한,느낌,이다,.,그,큰,돈,을,누가,먹었냐고,?
문재인,(,1953~2020,)
이정,도,논란,이면,선조,치,후,관망,이,맞을듯,!,통장,내,역,보고,꿰맞춘,해명,은,필요,없을듯,.,뺒,지,달,아,버리면,국회의원,체포,동의,안,.,구속,처리,등,부담,만,더할듯,.,모든,국정,의,블랙홀,이,또,되겠지,!
맞습니다,~,잘잘못,을,확실,히,밝히고,사퇴,를,하던,시키던,하야,지,요,~~,옳소
부산,에서,팽,당한,김해영,!!,어디,서,함부로,꺼부냐,??,니,가,뭐,냐,??,넌,암,것,도아,니,다,.,이,젠,그만,그,입돔,다,물라,!!,너,로,하여금,똥,당,똥베,들,얼마나,힘났냐,!!,넌,누구,냐,얼척,없다,그만,꺼져라,!!
아무,리,공이,있더,리도,모든,것,이,가식,과,위선,으로,이루,어졌다,면,무조건,나쁜것
거대,여당,의,힘,은,이럴,때,보,여주,는,건,어떨까,요,?,윤미향,씨,결백,하고,그,의혹,들이,민주당,과,관계,없다면,",",해명,도,",",사실관계,도,좋,아하,시,는,정의,롭고,공정,한,방법,으로,빨리,밝히시면,되지,않,습,니까,.,왜,간만,보고,계십,니까,!
이해찬,대표,는,간,보기,그,만하,시,고,윤미향,이를,퇴,출시,켜,야합,니,다,설사,통,합당,이,할머니,와,의견,조율,하여,발표,한,것,이라,하여,도,정신,말짱,하신,92,세,드신,할머니,가,뭐,가,욕심,나,서,구구절,절,히,기자회견,하셨겠나요,단,적,으로,벽,시계,하나,밥,한,끼,사,달라,는,말씀,에,돈,없다고,뇌,까,리,는,그런,인간,이,진정,할머님,들을,위해,일해,왔다고,생,각하,는,지요,요런,사태,를,만들은,자체,만으로도,퇴,출은,당,연한,거,아닌,가요,나중,에,사,법적,인,문제,는,검찰,이,할,일이,고요
뭘,지켜봐,?,21,대,국회,열리고,불,체포,특권,때,까지,버티,기냐,?,너,도,엥,간히,해,라,!,마이,얻어,묵었드,나,..
남,얘기,하,듯이,하죠,?,공천,책임,있는,이해찬,과,",",사실,확인,도,안,됐으,면서,함께,하니,어쩌,니,한,김태년,원내,가,책임,지시,죠,.,윤미향,당선자,는,당,연하,고요,.
책,임질,사람,=,이해찬,아닌,가요,?
이해찬,니,가,책임,져,입,만,털지,말고,.,민주당,망치,는,악의,축
의혹,밝히는것을,우파,의,악용,이라,네,!!!
시시비비,를,내,로남불,기준,이로하,니,되겠니,?
그럼,책임,지고,사퇴,하시면,되겠소,!!,민주당,을,망치,는,악의,축,이,당,신입,니,다,!!
니,가,가장,문제,고,적폐임,..,할배,면,이제,는,좀,물러나서,손주,들,이나,보세요,...
윤미향,공천,한,이해찬,부터,내려,오라,",",이해찬,이,더있다간,민주당,폭,망한다,",",의,석수,많다고,그것,해수욕장,모래성,과,같다,",",국민,여론,파도,가,치면,흔적,도,없이,사,라진,다,ᆢ
윤미향,=,이해찬
수구,왜구,세력,이랑,매국,보수,새,퀴,들,검,언,새,들,총공격,하는거,보니,딱,보인다,이용수,할매,말년,에,안타,깝,네
늦었어,영감,탱,이,.,이번,건,으로,파란,일베,를,만들어,냈,더구만
싸,그리,감방,행,죽창,맞아,되질,넘,들,이네,~~,사전투표,조작,범죄,집단
정치,검찰,처,한,할,명단,공수,처가,출범,하는,즉시,",",압수수색,한,후,구속,되어져,야할,적폐,검사,",",판사,리스트,윤석렬,",",한동훈,",",고형곤,",",송경호,검사,",",강남,일,",",김태은윤,대진,",",신자,용,",",양,석조,",",김창진,",",이복,현,",",여환,섭,",",노환,균,(,한명숙,기소,),임관,석,",",정형식,",",양승태,",",송경호,판사,",",차,문호
아직,정신,못,차렸구만,..
친일파,조,할,때,민주당,이,더,많,이나,왔지,토착,왜구,들
지금,사태,도,시간,지나,면서,봐야지,.,몇,일,이나,지났다고,계속,다른,이슈,몰이,로,확인,도,안된것을,내보내니,...,그,들,에겐,속도,가,중,요한,가보,네,.
근대,이사,람,5.18,유공,자,.,당시,광주,사태,현장,에도,없었다,하,던데,그것,이,궁굼하,다,.,혈세,가,들,어가,는,곳,이니까,.
노인,네,치매,걸렸나,?,뭘,지켜봐,?,권력,욕심,그만,부리고,은퇴,나,해,라
혹시,이해찬,은,악덕,포주,윤미향,과,혹시,사귀는거야,?,그런거야,?,받은것이,많은거야,?,그런거야,?,왜,?,이렇게,쩔쩔,매는,거야,?,5,천만,국민,들은,이해찬,과,윤미향,이,어떤,관계,인지,너무나도,궁금합니다,!
부정부패,저지,른,사람,이,비례,로,국회의원,되는게,나라,냐,?,국회의원,되는,날,만,기다릴,려고,묵비권,.,나라,가,이래,돌,아가,면,안된다,.
좌파,들,돈,쳐,먹는데는,죄다,성역,걸어놓고,해쳐,먹는,구나,ㅋ
댓글,들이,썩었다,.
토착,왜구,들에,당하,지,말고,소신,있게,끌,고,나가,자
해골,독재,심하다,180,명,일동,함구,북한,공산당
조용히,지켜보자,잘못,하면,그때,갈궈도,늦지,않는다,여론,몰이,그,만하,자,.
여론,나빠,지니,바로,꼬리,내리네,.,와,국민,이,성숙,해,야,한다고,멍멍,이,소리,를,하,더니,만,.,ㅋㅋㅋ
할머니,들,피,빨,아,먹고,한국,과,일본,이,간질,해,온,정,의연,은,해체,하고,제대로,된,사회,활동,기관,을,만들어,야한다,.,이용수,할머니,의,생각,을,최대한,반,영하,는,사회,활동,기관,이,어야,함
민주당,온도,차,봐라,....
한,걸레,는,문,닫아라,.,말,의,요점,을,못,잡고,",",오히려,의,도적,으로,교묘,히,피해,가네,.,해,찬이는,굳,굳이,조사,받으며,국회의원,해,먹을,수,있는데,까지,해먹,으,라는,거,로,읽히는데,.,ㅉㅉ
수사,를,윤석열,이,지시,했는데,믿을수있겠나,???
숨지,말고,숨겨,주지,말고,당사자,가,나와서,답변,하고,책임,을,져야하는게,의원,으로,의무,가,아닐까,요,?,30년,동안,순,수하,게,한,행위,까지,폄,하하,려는,것,이,아닙니다,.,그렇다고,그동안,의,노고,?,때문,에,잘못,을,덮어줄,수,는,없는거,고요,.,민주당,대표,가,왜,그렇게,감싸주는지,...,없던,의구,심마,저,들게,합니다,.
벌,받을,사람,을,벌,받,아야,지,요,.,시시비비,잘,따져서,그렇게,합시다,.,왜,그렇게,몰아쳐서,닥,달하는지,진짜,이해찬,대표,말,처럼,징,하다,.,징,해,말,이,떠오르네,.
정신차려라,이해찬,니,들,당,에,서도,정,의연,의,헌신,과,수고,이건,회계,랑,따로,봐야,한,다자,나,이런,의혹,들을,하나,도,해명,못,하는,상황,에서,두둔,하는,듯,한,발언,은,노망,으로,밖에는,안보,인,다,180,석,이,되니,보이,는,게,없냐,?,당장,너,부터,사퇴,하고,정계,은퇴,하라,~~!!!!
공천,누가,했어,이해찬,이,했,자,나,왜,감싸고,돌아,찢,같은,소,중이,야,모야
토착,왜구,들,좋아,죽는다,....,ㅋㅋ
얍삽,한,기회,주의자,이해찬,해골,",",하루,빨리,정계,퇴,출,되어야,이,나라,정치가,산다,.
니,얘,깁니다,니,이일,에,책임,없다는,듯이,얘,기하,네,?,당신,이나,책임,지고,사퇴,해,라
윤미향,이랑,손,잡고,나,가라,제발,좀
니,가,총선,때,민주,쪽,총,책임자,였,자,나,ㅋㅋ,너,가,책임,져야겠네
너,같은게,여당,대표,라니,한심하다
이,게,맞다,.,이용수,할머니,가,주변,뱀,혓바닥,에,속,은,걸,수도,있는거다,.,왜,객관,적,수사,를,기,다리,지,못,하나,?!,윤석열,장모,의,진짜,사기,의혹,이나,요,구하라,!!!!!!
자기,소개,.
김해영,",",박용진,씨,!!,제,2,의,금태섭,이,되지,않길,바랍니다,.
4일,만,버티면,국회의원,불체포특권,으로,비비,기,들,어간,다,.,어차피,대중,은,개돼지,라,몇,일,지나,면,잠잠,해,지겠죠,?,이해찬,대표,님,?
그게,너,라고,.,역대,최악,공천,해놓고,당,대표,라는,게,남,얘기,하듯,뒤,로,빠,지네,.
이정,도,논란,이면,선조,치,후,관망,이,맞을듯,!,통장,내,역,보고,꿰맞춘,해명,은,필요,없을듯,.,뺒,지,달,아,버리면,국회의원,체포,동의,안,.,구속,처리,등,부담,만,더할듯,.,모든,국정,의,블랙홀,이,또,되겠지,!
