제,명시,키세,요,!!!,이,게,국민,여론,입니다,.,개인,비리,를,감쌀,단계,가,아닙니다,~
윤미향,이,시민운동,하는데,이런,사건,이,터졌다면,당신,들,말,대로,지켜본,뒤,판단,할수,있겠지요,!,하,지만,저런,의문,이,제기,되고,속속,비리,가,밝혀,지고,있는,사람,이,몇,일있으면,국민,을,대표,할,국회의원,이,되기,때문,에,국민,들이,이러는,겁니다,!
니,들,의,주,특기,는,소,잃고,외양간,고,치기,다,.,그리,고,제발,말,과,행동,이,다른,슬로건,좀,치워라,.,국민,의,뜻,을,겸허,히,받아,드리겠다는,!
이해찬,이,윤미향,두둔,하는거,보니,혹시,뭐,있는것,아니,가,검찰,에서,몰래,조사,해,봐라
자기,소개,인가,?,이해찬,이,책임,져라
이해찬,씨,당신,이,책임,져야지,설마,대통령,에게,책임,지라,는,건가,요,?
이제,부터,니,들,은,친일,욕,할,자격,도,없다,!,쪽바리,한테,당한,할머니,를,등,쳐,묵는,녀,ㄴ,을,옹호,하는,개,맞도,못,한,것,들,!,!,!
ㅎㅎ,자신,이,구려,서,안,한다는,사람,억지로,시켰으니,이해찬,당대,표,난감,하네,~~~
나도,할,수,있는,말,이지,만,치사,한,말,이라,그만,둔다
의원,한사,람,한,사람,이,입법기관,인데,민주당,의원,들은,노인,네,한마디,에,쥐,죽은듯,하니,최소한,의,양심,이나,소신,있는이는,공천,못,받,고산,송장,들만,있으니,금태섭,인가,그런,사람,대신,윤미향,을,에구
민주당,은,애초,부터,정,의연,과,윤미향,횡령,사건,조사,할,생각,이,없었다,.,왜,냐,?,지,들도,정,의연,과,윤미향,과,한,통속,일,뿐,아니,라,지금,까지,피해자,할머니,들,보다,더,큰,혜택,과,이익,을,누렸기,때문,이다,.,드러난,사실,만해,도,범죄,가,명백,한,데도,자꾸,말,을,돌리고,좌빨,앞잡이,들,동원,하여,설레,발,치는,것,도,전술,의,하나,이다,.,결국,국민,은,좌빨,의,먹,이감,밖에,더,될까,?
제,2,의,조국,사,태구,만,...,한,명,살릴려,다가,다,망치,는,게,민주당,의,특기,이,긴,하지
이,게,지금,시시비비,냐,해찬,들,어쩜,그리,못,됐냐,낼,모레,숨,넘,어가,는,할머니,앞,에두,고,양파,껍질,같은,윤미향,옹호,하고,싶냐,조국,1,차,대전,에,이어,윤미향,2,차,대전,이,냐,민,악당,에,라,더러,운것,들,퉤,~~~
노망,나,서,생각,을,못,하네
늙어,갈수록,더,추,해지,는,구나,.,뭘,더,기다려,",",그,자리,에,왜,앉아,있는지,모르겠다,.,당장,조치,해,야,하는게,니놈,들의,일,이다,.
자기,편의,문제,에,대한,판단,이,흐려,지는,분,들,이,어떻게,나라,를,책임,지나,?,정치인,의,처신,에,대한,제,고가,요망,되는,시대,다,.
어린이집,유치원,회계,투명,화,시킨,것,처럼,이번,기회,에,정부,지원,받는,시민단체,도,회계,투명,화,시스템,을,만들어야,합니다,.
으,휴,...,가,여운,할머니,들,등,에,빨대,꽂은,인간,을,기용,한,거,네,?,원종,건,도,그렇고,...,정말,이지,민주당,인간,들은,대체,뭘,조사,하고,영,입하,는,거,냐,?,월급,날로,먹는다
민주당,초,.,재선,의원,분들,절대,섞,어빠,진,민주당,사고,에,때,묻지,마세요,.,본인,들도,망치,고,나라,도,엉망,이,됩니다,.
동일,사안,에,대해,한일관계,현안,해결,에,있,어서,는,저자,세,ㆍ,밀실,ㆍ,매국,적,행태,를,보이,면서,국내,문제,로,비화,되면,정쟁,ㆍ,진영,ㆍ,뽑아,내기,에,매,달리,는,기본,흐름,이,있,음,을,부인,할,수,없을,것,이다,.
입다,물라,고,?!,그게,독선,이고,나,가면,ㄷ,늑재,가,되는거다,ㆍ,민주당,이러,다가,기회,놓,이면,결과,는,뻔하다
나라,가,온통,똥,냄새,가,진동,을,하는,구나,.,코로나,보다,똥,냄새,부터,해결,해,라,.,이,게,나라,냐,?
아직,정확,히,드러난,것,이,하나,도,없는데,알바,댓글,라,들,마녀사냥,제대로,하시네,.,차기,미,통,당,대선,후보,윤석열,이,지시,해서,검찰,에서,자료,싹,쓸이,압색,해서,조사,하고,있으,니까,!,쥐뿔,도,모르,면서,다,아는,척,단정,하고,욕,하는,사람,들,쫌,기다려,봐,!
정의,연,활동,성과,에,대한,부분,은,인정,해,야,하겠,지만,",""",헌신,"""",부분,은,인정,하기가,어렵다,.,개인,사리사,욕,을,챙기며,모금,활동,이,용이,한,이슈,를,이용,하기,위해,하나,의,수단,으로,활동,을,하였다면,",",그것,은,"""",헌신,"""",을,위,한,활동,이,아니,라,"""",영리,"""",를,위,한,활동,이다,.
무엇,을,더,두고,보나,?,이런,인간,이,정치,을,하니,.,참으로,안타,까운,일,이다,본인,이,얼마나,도독,질,해,먹었나,?,그러니까,도독,년,감싸다고,?
근데,왜,아직까지,해결,되지,않은,위안부,문제,를,어찌,해결,하자,는,의견,은,하나,도,없냐,?,이,덩,도,열의,면,수요집회,에,수십,만,명,씩,모,여야,하고,",",위안부,할머니,원수,를,갚기,위해,일본,과,전쟁,이라도,한번,해야,하지,않나,?,아베,가,그리,노발,대발,했다는,윤미향,국회,진출,만,저,지하,면,된다는,거,냐,?
문재인,만세,진보,좌빨,만,세,조선,개돼지,들,만세
음모론,은,음흉,하다,.,김어준,최민희,는,민주당,의,애물,단지,들,🦍🦝
뭘,지켜봐,?,지금껏,지켜봤다,.,너,는,그러,고도,그런,말,이,나오니,?,더러,운당,대표,하,더니,정신,이,어떻게,됐나,!!
그,어느,누구,도,30년,삶,이,완전,했다고,할,수,없다면,함,부러,짓거려,서는,안될것,이다,.,결정,적,잘못,이,있다면,처벌,받,아야,하겠,지만,",",부족,한,부분,은,보완,하면,된다,.
책임,질,사람,?,바로,당신,인데,무슨,남일,처럼,말,하지,??
역시,내,로남불,~~~,더럽고,추악,힌다
자기,편이,라고,생각,되면,살인,을,해도,용,서하,는,더러,운,세상,이,됐네,.,빨갱이,나라,와,똑,같이,됐네,.
열린,우리당,시행착오,다시,한번,복기,하라,!!!,두,번,실수,없이
문재인,지지자,들이,만들어,준,여당,에,저,인간,이,대표,로,있는,걸,언제,까지,지켜봐야,하나,.,입,열,때,마다,븐노,가,차,오른,다,.
이해찬,이,대표,되고나서,더,민주,는,맛,탱,이가고,쉰내,푹푹,나,는,구시대,당,이,되었다,...
비겁,한,ㅅ,끼,.,지,들,편이,면,천인,공로,할,짓,을,해도,다,용서,가,되고,변명,하고,감싸고,상대방,친일,.,반,평화,세력,으로,몰고,여론,이,아니,면,금방,꼬리,내리고,아주,가증,스런,것,들
할매,맛있는거,안,준,게,",",시계,안,사준거,.,또,머,?,니,들,이,신처,럼,받,드는,석,렬,이,가,열심,히,수사,하겠단다,.,기다려,봐라,쫌
이해찬,은,옳다,.,이런,얘기,를,한다는,것,은,진실,을,어느,정도,파악,하고,있다는,것,이다,.,연일,기레기,들,이,설치,는,것,을,보니,검찰,이,특별,히,밝힐,것,도,없나,보다,.,조국,때,기레기,들,득달,같이,클릭,장사,했는데,검찰,은,지금,까지,법적,인,책임,을,밝혀,내지,못,하고,애먼,판사,님들,과,싸우고있다,.
통,합당,에서,할머니,들,돌,보고,",",아베,의,사과,와,배상,을,받아,오도,록,추진,합시다,.
해찬,이도,위안부,돈,받았구만
조국,장관,재판,과정,",",유시민,공작,시도,사건,",",최근,한명숙,총리,의,검찰,공작,사건,보,면서,난,극우,적폐,세력,과,검,언,유착,세력,의,민주,진보,진영,인사,죽,이기,에,절대,경솔,하게,움직,이지,않기로,했다,.,왜,한국,기성,언론,대부분,은,뉴스,공장,이나,뉴스타파,같은,규모,작은,언론,보다,못,한,지,",",월급,주는,광고주,비위,맞추는게,우선,인지,묻고싶다
윤석열,청장,이,장모,사건,이나,채널,A,가,검,언,유착,의혹,증거,를,인멸하,는,데도,무책임,한,행동,을,했지요,...
애초,에,이런,일이,없게,만들어야지,실컷,다,해먹,고,폭탄,돌,리기,마냥,책임,지는,사람,한,명,만드는거,...,안지,겹,냐,?,노무현,대통령,님때,이후,로,바뀐게,하나,도,없어,이,놈,들,은,...
어차피,자기,들,하고,싶은,대로,할건데,이제,와,서,비난,한,들,무슨,의미,가,있나,...,선거,는,끝났고,앞,으로,4년,동안,저,들,을,아무,도,막을수,없다,...,버스,떠났는데,이래,봐야,혈압,만,더,오른,다,그,만하,자,...,이제,와,서,누굴탓,하겠나,...,탓,해본,들,아무,것,도,안변,한,다,...,말아먹든,삶아,먹든,알아서,하겠지,...,국민,들이,판,을,만,들어줬잖나,...,허무,할,따름,...
이해찬,은,언제,쯤,어른,이,될까,?,어른,은,책임,질,줄,아는,법,.,그러나,이해찬,은,지금,까지,단,한번,도,그,어떤,책임,도,진,적,이,없지,.,총리,시절,부터,.
더,불어,내,로남,불당,답,다,인증
당대,표,본인,이,책임,지셔야죠
YOU
공천,책임,니,가,져야지,뭔,유체이탈,화법,이야
책임,은,댁,이,져야죠
저,넘은,내란,사건,때,사형,시켜야,했는데,....,아직,도,나라,혼란,만들고있다,..
정,의연,의,헌신,은,충분,히,존중,받,아야,한다,.,30,여,년,활동,에,어찌,오류,가,없겠,는가,.,회계,상의,오류,나,운영,상의,잘못,이,있다면,당,언,히,수정,해,야,한다,.,최근,조중동,의,보도,행태,를,보면,일제,앞잡이,노릇,하던,옛날,과,다를,바,없,어보,인,다,.,어느,나라,언론인,지,모르겠다,.
니,들,인생,이나,똑바로,살아라,매국노,들아
내,로남불,버티기에,불체포특권,발의,1,호,.,일제,윤미향,보호,.
누가,책임,질,사람인,가
당신,은,책임,이,없나,.,남,핑계,대지,말고,.,인간,이,먼저,되라
거지,같은,여야,정치인,들은,끼어들지마라,.,이,새,애,끼들,은,왜,끼어들,어서,시끄럽게,만드,나,.,윤미향,사퇴,하고,해명,해,봐라,진실,여부,는,검찰,수사,로,드러나겠지
잘못,한,건,솔직,히,인정,하고,사죄,하고,벌,을,달,게,받자,.,이해관계,에,따라,두리,뭉실,넘어갈거면,일본,이,우리나라,에,행,하는,작태,와,뭐,가,다른,가,?
책임,은,할배,가,..,뒷,수습,돔,하셔라,막,가,파네,자기,편일,은
이해찬,은,이제,정신,적,으로도,정상,이,아닌,듯,하네,.,쉴드,칠,걸,쉴드,쳐야지,!!!
언제,까지,지켜봐,야하냐,....,참,말,쉽게,한다,....,이제,이틀,후,면,국,개,의원,되서,면책특권,으로,체포,안된다,....,그때,까지,기,다리,라는,거지,....
익,절하,는,유쾌,한,친구,들,ㅎ
할머니,모든,것,걸었으니,윤미향,도,뭐,하나,는,걸어야지,ㆍ
그건,일,반적,인,사람,들,에게,해,당하,는,말,이지,.,나이,고렇,게,먹,고도,세상,을,모르니,답답한,사람,이네,!
헤골,.,핫팅,!.;,인민,투사,.,윤미향,절대로,사퇴,하면,않,된다,.,암,",.",여자,조국,.,철면피,뻔뻔,스러운,민낯,을,오래,오래,.,보고,싶다,!,.,이쁜,",",♡,",.",미,향,이,핫띵,!..,사랑,해,요,!,".,,^^^"
그래,요,니,가,책임,져라,~~,이,나,~~~,쁜,~~~,노마,!!,반드시,너,네,가,폭,망하기를,내,살아있는,동안,기도,해,줄,께,ᆢㆍㆍ,선한,끝,은,없,어도,악한,끝,은,꼭,보리,라,!
꺼져라,위선,자,들
추악,한,위선,자,리해,찬,이,놈,은,얼마나,더러,운,짓거리,를,많이,했으면,낯짝,이,완전,히,마귀,처럼,늙,어가,네,...,에,휴,국민,들,등골,그만,빼먹고,사퇴,해,라,...,퉤이,...
썩을,대로,썩어,부패,한,더,불어,좌빨,당,해체,해,라,...
차라리,가만히,있어라,.,주둥이,들,놀,리지,말고,.,보고,있는,국민,들,열,난,다,.,일본,한테,당하,고,.,자,기나라,정부,한테,.,이런,식,으로,테러,당하,게,하는건,못,할,짓,들,이다,.
뭘,지켜봐,?,하는,일이,뻔할,뻔,잖데,...,쯔즛
이해찬,이,놈,인식,이,정말,잘못,됐다,.,신상털기,로,매,도하,다,니,...,문재인,니,들,진영,서,일어,난,국민,홧병,사건,을,특히,니놈,이,어물,쩍,넘,어가,니까,이,사태,가,커진,것,아니,냐,?,니,들,이,엄히,잣,대,를,들,이대,고,빠르고,명쾌,한,해법,을,내,놓지,못,해놓고,남탓,이나,하다니,...,정말,어리,섞은,놈,일세,.,이해찬,은,주둥이,다,물라,.,가급,적,너,도,극단,적,선택,하길,권한,다,.
부부,연,소득,이,5,천만원,되,는걸,로,신고,하고,집,5,채,현금,으로,사,아버지,매달,백만,원,씩,드려,딸,미국,으로,피아노,유학,보내,...,무슨,재주,면,그렇게,살,아지,는,지,시시비비,좀,따져,봐라,ㅡ
야,는,우리나라,교육,을,조져놓,더,만,",",이,젠,마지막,으로,민주당,폭망,시키놓구,나갈,낀가,?
이런거,한,방,에,갈라치,기,당하,는,구나,.,저,들,이,니,들,을,얼마나,우습게,보는지,알겠,구나,ㅋ
정확,하게,다,밝혀낸,다음,에,하세요,..!!,애매,한,사람,잡지,말고,..!!!!
이해찬,한번,도,책임,안지,더라,민주당,사람,들,사고,칠,때,마다,님,도,파렴치,한,임
이해찬,높이,보진,않았,지만,문제,의,핵심,을,못,보고,는,구나,.,당,을,어렵게,만드는,결정,을,하고,있네,.,나,의,투쟁,의지,를,불,사르,게,하네,.,끝,까지,해보자는,거지,?,국,개,의원,같으니라,구,.
김어준,우상호,이해찬,제대로,된,쉬키,들,이,하나,없냐,징글,하,다,부끄러운줄,알아라,윤미향,이,녀,ㄴ,나쁜,녀,ㄴ
너,도,책임,져,.,지켜,보마,.,주둥이,만,가지,고,하는지,.
너,네,는,왜,끝,까지,안지,켜,봤음,박근혜,최,순,실,사건,ㅋㅋㅋㅋㅋㅋㅋㅋ,남,들,은,빨리,관,둬야,되고,너,네,는,천천히,임기,마칠,때,까지,설렁,설렁,지켜보면,되는,거임,?
180,석,가,지시,니,국민,은,안보,이나,보다,.,이,게,사사,로운,일,이란,다,.,나,참,.
정리,는,빠를,수록,좋은,것,..
본인,들도,어느,정도,아실텐데,....,만약,의혹,이,였다면,직즉,에,해결,됐을것을,이건,소통,없었,어도,눈치,로라,도,알듯,...,그런데,아직,도,신중,한,태도,라,지금,타이밍,은,의혹,사실관계,상관,없이,특별,한,반전,없는,이상,윤미향,님,과,위안부,자체,는,신용,을,잃음,..,차라리,잘못,이,있었다면,빨리,손,절하,고,위안부,문제,라도,지켰어야지,ㅉㅉ
대표,님,윤미향,을,다음,대선,에,출마,시키주세요,윤미향,이,딱입니다,그리,구,다음,에,대표,도,한번,더,하,시구,오래,사세요
침팬치,들,만,모여,있나,..,다,들,왤케,성급해,??,집,에,불,났냐,?
좌파,털,어도,오리발,얼굴,은,철판
질질,끌,면서,악마,년,돕는,해골,.
숨는,놈,이,범인,이다,.,8일,째,잠적,중인,윤미향,을,두고,하는,말,이다,.
해찬,이,아저씨,는,어디,읽,기학,원,좀,다녀오셔요,뭐,듣기,짜증,나,서,TV,돌려요,보고,도,제대로,못,읽으면,대신,똥,누,는,사람,을,쓰시,던지,나름,대표,아,닌,가
늘,똑같지,언론,과,검찰,이,의혹,만으로,사람,하나,쓰레기,만들어놓고,잠,적하,는,거,.,기자,는,사실,을,보도,하고,검찰,은,증거,",",재판,으로,증명,해,야지,맨날,카더라,카더라,그래,놓고,아니,면,말고,.,지금,여론조사,라는,이름,의,여론조작,을,보면,70%,가,윤,당선자,사퇴,를,요구,한,다고,하더라,검찰,들이,의혹,말고,확실,한,증거,를,제시,한,다면,그,모자,란,30%,마저,채울수,있다고,그게,확실,하지,않냐,?,의혹,말고,증거,를,가져와라,그러면,국민,100%,가,윤,당선자,사퇴,를,요구,할테,니깐
그,동안,논란,이,있었던,당선자,들은,잘만,손절,했으,면서,이번,엔,왜,이리,질질,끄,는걸,까,?,우리,가,모르는,손절,못,할,이유,가,또,있는,건가,?,흠,...
마녀사냥,이네,그러니,깜,니,들이,정권,담당,이,불가,한,거지
그동안,노고,에,감,사하,다,고,말씀,드,린다,.,하,지만,그간,의,노력,이,순수,한,것,이,아니,라,본인,의,영,달,을,위,한,사다리,역할,이,었다,거나,활,동기간,중,에,투명,하지,아니,한,일,탈,이,있었다면,용서,할,수가,없는거다,.,양,의,탈,을,쓴,늑대,라고,봐야,하기에,더욱,가중,처벌,함,이,마땅,하리,라,생각,된다,.
싸고돌게,따로,있지,.,똥,인지,된장,인지,맛,을,봐야,아,나,?,니,들,이,끌,고온,똥,치우고,",",할머님,들의,일,은,다시,챙겨라,!
견셕,야,늬책,이다,도적,노무현,사기꾼,섹,야
그간,해,온,일이,할머니,들,앵벌이,시켜서,챙긴거,밖에,없는데,무슨,업적,을,흐,린다,고,들,...,개,가웃,겠다,하루,라도,빨리,내다,버려라
눈,깔,초점,이,흐리,멍텅,해지,니,",",생각,도,흐리,멍텅,해지,지,",",쯧쯧,....,국화,의원,3,선,이상,하게,하면,안된다,...,자리,에,안,주하,게,되니
이해찬,너,는,책임,없는,것,처럼,말,한다,.,총선,선대,위원장,아니,었,냐,?
조국,처럼,할,려고
조국,을,보고,무죄,라고,말,하고,",",윤미향,이를,보고,별,게,아니,라고,말,하는,자는,친,중,좌빨,들,뿐,이다,.,특히,",",윤미향,에게,사법,적,조치,가,필,요하,다,는,70%,의,여론,반대,되는,30%,는,꼴통,왜구,대,깨문,들,이다,.
너,들,이,야당,이라,면,지금,그런,소릴,지껄,이고,있었겠나,?,그래,",",지금,등,따시고,배,부르,니깐,그런,소릴,지껄,이나,본데,",",좀,더,시간,이,흐르면,국민,들이,더듬어,민주당,을,어떻게,평가,하는지,알,게,될,것,이다,.,도덕,",",정의,",",상식,을,넘,어서,는,인간,들의,더러,운,사심,이,결국,민주당,을,침몰,시키고,훗날,대통령,을,영어,의,몸,으로,만드는,도화선,이,될,것,이다,.
그,개,가,바로,너,야,","
맹자,님,은,인간,의,근본,심성,을,사단,이라,하여,측은,지심,시비,지심,수오,지심,사양,지심,이,우리,들,마음,속,에,내재,되어,있어,비로소,우리,가,인간,으로서,인간,다운,삶,을,영위,할,수,있다고,하셨다,그중,우물,에,빠진,어,린아,이의,비유,를,드시며,사단,중,에,불쌍히,여기,는,마음,곧,측은,지심,이,우리,들,심성,의,으뜸,이라,하셨,지만,절대,이,인간,적,인,측은,지심,이,시비,지심,을,희,석,시키는,희,석,제,역할,을,해서,는,안된다,시,와,비는,끝,까지,다,투어,서,정의,를,이,땅,에,구현,해,야,한다,정,의연,의,공,은,공대,로,하,지만,불의,와,불법,이,있었다면,댓,가를,반드시,치뤄야,한다
참,~~,화장실,들어갈,때,랑,나올,때,가,달라,ㅎㅎ,한결,같구만,정치인,들,이란
친일파,들의,극,반일,단체,인,정의,기억,연대,(,정의,연,),을,헤체,하기,위,한,음모,일꺼,같은,생각,이든,다,.!,친일,극우,수구,꼴통,들,의,본토,왜구,들과,벌리는,친일,퍼포먼스,!.....
해골,아,다른,당일,에는,사사건건,콩,놔라,팥,놔라,참견,하,면서,더,불어,기생,당일,은,지켜보,자고,만,하느냐,?,그러니,내,로남불,양,아치,라고,욕먹는거다
최,순,실,도,허,술함,에,걸려,들었다,.
사건,비리,밝혀서,의원직,사퇴,를,하게,해야지,곁,으로,보기,만해,도,당장,사퇴,하는것이,맞지
정보,부,끌려,가서,싸대기,한,대에,자신,의,친구,동지,를,배신,한,놈,이,할,소리,는,아니,다
너무,미적,거리,니,일본,이,물,만난,거,아닙,니까,?,양,정숙,처럼만,했,어도,빌,미를,안,줬을,텐데요,.,조국,그렇게,옹호,하,다가,조국,어떻게,됐,습,니까,?,좃,되지,않았,습,니까,?,윤미향,도,마찬가지,라는,생각,이,듭니,다,.,국민,을,이기,려,들지,마세요,.,당신,의,고집,과,불통,이,오히려,그,들,에게,더,큰,화가,될,수도,있,음,도,명,심하,시기,바랍니다,.
뭘,?,시시비비,누가,?,위안부,돈,을,쳐,먹,엇,는,지는,지나,가,는,개,.,고양이,도,다,알,고,짐승,만도,못,한,이리,들도,알,고,악마,들,도안,다,.,뭘,?,시시비비,안다는거냐,?,넌,귀,도,없고,눈,깔도,없냐,?,장부,도,엉망,회계,도,안,돼,뭘,?,여기저기,돈,이,막,들어와,흥청망청,영수증,도,없고,오죽,하면,회계,조차도,못,해,뭐,가,잇어,야하지,위안부,할머님,들,앞세워,앵벌이,한,거,는,너희,들만,모르냐,?,180,좋,아하,지,마,너희,들,그렇게,좌고,우,면,하,면,18,로,훅,간다
당대,표,본인,도,책임,이,있지,않나요,?
잘못,이,있으면,고치,고가,아니,라,잘못,이,있으면,죄값,치러야지,.,입은,삐뚤어졌,어도,말,은,똑바로,해,라,.
똥,치울,생각,없네,..,..,치우는것도,국민,들이,해야되,냥,..,진정,너희,가,말,한,이,게,촛불,정신,이구나,...,노무현,정신,.,김대중,정신,이구나,..,감,사하,다,..,뼈,져,리,게,느낀다,..,부정부패,집단,이구나,..
한,걸레,..,해골,바가지,.,국민,들,누구,도,정의,연,탓,하지,않아요,.,사유화,하려한,윤미향,을,벌,하자,는,거지
아,진짜,저,영감,님,답,없어,티비,고,사진,이고,올,리지,마셔
더,이상,무슨,시시비비,를,더,가리냐,명확,하게,진실,이,가려졌는데
책임,을,지는,게,아녀요,잘못,에,되한,값,을,받으,라는,거,죠
이럴,때,만,시시비비,가리냐,?,반대,였어,봐,~-!!!,아주,물,고,늘어,지고,시민단체,나,오고,...,장난,아니,였을거,면서,...,진짜,추잡,하다
너,부터,책임,지는,꼬,라지,를,보여라,~~
이용수,할머니,가,곽상도,등,미,통,당,사람,들과,얽혀있는건,사실,인,듯,합니다,.,92,세,노인,이,대단하다,.,일본,아베,정부,의,몰지각,한,역,사적,인,부분,을,부각,시키고,친일,행각,일삼,는,극우,보수,를,채찍,했으면,얼마나,좋을을까,아쉬움,이,남습니다,.
차분히,합리,적,으로,진행,합시다
일,없는,틀니,들,엄청,몰려왔네,..,니,들,이,좋,아하,는,윤,짜장,판단,에,맡기겠다는데,웬,.,ㅈ,.,ㄹ,?
너,가,가장,큰,책임,져,야한다
니,가책,임져야지,공천,했으니
해골,빠,가지,저건,죽지,도,않냐,?,벽,제,솨,장,장가,서,흔적,없이,태워버,리자,",",민주당,은,선전,선동,을,아직,도하,냐,?,180,석,을,불법,으로,차,지하,면,그냥,처,박혀서,비,리나,처지,르,지,기어,나,와서,헛소리,하냐,",",130억,은,일본,에,돌려주고,사과,만,받아라,",",문제,인,이,가,할머니,들,눈물,닦아,준다며,지랄,오히려,눈,을,뽑,는단,다,",",이,젠,세월호,와,광주,폭동,사건,뿐,이네,",",하나,가줄,었,구나,","
김해영,이,는,3일,만있으면,암,것,도,아닐진데,김해영,이,가,여권,일각,이라,??,이제,3일,만있으면,국민,이선,택,한,180,석,이민,의인,데,김해영,이,가,여권,일각,이라,??,누구,맘데,로,일각,??,해영,인,인자,암,것,도,아니,다,.
털,어서,부실,회계,등,발각,되면,그것,은,당,연,책임,져야겠,지만,ㆍㆍ,할머니,를,아바타,만든,곽쌍,도의,쌍,스런,짓,까발려져야지,ㆍㆍ,할머니,;;,너,도,내,나이,되,봐라,글,이,써,지나,?,ㄷ,ㄷ,ㄷ,왜구,새끼,들,잘,나가,는,문정,부,흠집,내기,에,나섰네요
이해,골,너,는,이제,잠수,해,라,.,보기,실타,.,윤씨,년,공천,한,놈,제,값,을,받아라,.
이런,사안,도,우파,의,악용,이라고,치,부하,는,족속,들이,정말,싫다,니,들,은,우파,좌파,로,밖에,안나,누,니,세상,이,좌우,밖에,없니,?,정말,역겹다,이,것,도,직업,이라고,정말,대단,하다,혹시,정권,수복,할,려고,너,도,정,의연,에,입김,넣은,적,이,있니,그,래서,이렇게,전,국민,을,좌우,로,나누고,있나,?,동네,총무,도,이정,도면,얼굴,들고,못,다닌다,이사,가야,지,콩,구,물,적당,히,먹는다고,인정,하,지만,정도,를,넘었잖아,이제,살날,얼마,안남,은,노인,들,그만,괴롭혀라
시시비비,가릴,때,쯤,불,특권,특권,을,주,려고,.?,OOO
민쥬당,은,700~800,명,이,헙,업,해서,30년,간,횡령,",",중국인,정신대,까지,동원,거짓,선동,쑈,하고,북송,까지,했다는데,ᆢ,해골,쓰레기,ᆢ,관,상보,니,똭,일본,순사,똘마뉘
