제,명시,키세,요,!!!,이,게,국민,여론,입니다,.,개인,비리,를,감쌀,단계,가,아닙니다,~
당신,이,착,임져야지,.,발,뺄,려고,.,항상,그랬,듯이,.,착임,지지,안,을,려면,주둥이,닫어라,.,해처,먹은,비리,를,말,하는데,당,신들,만,잔,머리,만,굴리,는,한심한,대표,그것,이,민주당,이냐
어찌,결단,을,모르냐,?,해찬,씨,는,정치,그,만하,시,고,젊은,사람,을,위해,쉬,시기,바랍니다,윤씨,는,사약,을,받고,....
민주당,압,승하,더니,오만,방자,해서,지지,철회,하기,전,에,결단,내,리세,요,참는데도,한계,가,있,어요
진짜,한,몸,인,가부,다,~~,고구마줄기,처럼,엉,켜있,구나
우,파의,악용,....,저렇게,밖에,생각,못,하는,인간,들이,정치,를,하니,.,ㅈ,..,모든,걸,따나서,옳고,그름,은,얘기,해,야지,...,신발,아,..
책임,질,사람,은,책임,을,져,야하는,것,은,말,이,필요,없이,당,연한,것,이고,판단,은,빠르면,빠를,수록,좋다는,것,입니다,!,사과,도,때,를,놓,치면,약,발,이,먹히지,않습니다,!
한,걸레,야,해골,이,사사,로운,일,이라고,한,말,은,왜,빼냐,다른,신문,은,다,그렇게,나와있는데,니,들,만,쏙,빼놨,구나,걸레,답,게
민주당,뭐,하는거,예요,?,아직,도,시시비비,안,가렸,어요,?,이쯤,되면,지도,부,총사,퇴,가야,하는거,아닌,가요,?
이해찬,은,윤미향,을,공천,한,책임,을,지고,물러,나라
황금비,기,자년,아,지금,이해찬,을,의,도적,으로,감싸주는,거,냐,?,참,한겨레,클라스,어디,안,가네
해골,아,치매,걸려냐,오죽,하면,할머니,가,억울,해서,눈물,흘리며,울부짖냐,.,할머니,를,이용,해서,빨대,를,꼽,고,사냐,.,할머니,들,한테,넉넉하게,지원,해주,지,도,않고,다른,용도,로,쓰고,집도,사고,딸,유학,보내고,저,들,만의,잔치,를,벌였는데,",",해골,아,재인,이랑,가서,할머니,한테,용서,를,빌어,라,.,감싸,다가,사기꾼,조국,꼴나서,너,도,끝장,이다,.,너,도,말년,에,싫,껏,욕,얻어,먹고,집,구석,에서,손자,나,돌봐라,.,그게,니,희망,같네,.
아직,도야,시시비비,야,남,들,잘못,하면,늑대,같이,달려들어,헤집고,다니,면서,잘,들하세요,177,석,지키,려면
극우,보수,미,통,당,토착,왜구,들이,물,만난,고기,처럼,날뛰고,지랄,이다,.
겉,과,속,다른,더듬어,민주당,....,민주,",",공정,코스프레,집단,더듬어,민주당,...,내,로남불,더듬어,민주당,...,니,들,을,뭘,??,지켜보냐,",????",해차,나,......,30년,어쩌구,..,그,동안,활동,어쩌구,...,물,타기,하려구,????,쓰레기,들아,!!!
아,나,참,이사,람,들,아,자꾸,본질,을,흐,리지,좀,마라,본질,은,윤미향,이의,개인,비리,의혹,아니,냐,그걸,모르는거냐,모르는,척,하는거냐,?
언제,까지,지켜,보나,요,?,이,젠,김어준,까지,나,서서,할머니,배후,까지,들,먹이,는,판,에,..,그렇게,진영,논,로만,풀겠다는거네요,.
윤,당사자,가,자꾸,숨고,할머니,들,힘들게,하니,까,이렇게,되는거,아니,냐,!
좌파,들은,한결,같이,부끄러움,을,모르는,것,들임,!
반,대하,면,우파,고,악의,적,폄,회,라,고생,각하,니,어이,없다,.,진보라,는,꺼,내지,마라,.,민주,팔이,보수당,으로,이름,바꿔라,.,미,통,당,은,원래,아니,고,민주당,은,갈수록,절망,이고,이제,기댈데가,없다
뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔뻔
해골,을,부숴,불라,늙은,개,짖어,대네
그,머리,에서,그,정도,의,판단력,이,한계,인가,좀더,신속,하게,당,에서,선명,하게,투명,하게,하라,고,주문,했어야,하는거아냐,이제,와,서,뭐,가,어쩌,고,저쩌,고,의미,없다,해골,아
이해찬,윤미향,이,것,들,은,얼굴,이,비슷하게,생겨,가지,고,보수,애,들,떠드는,소리,하고,있내,ㅋㅋ,제,들,2,명,티비,에서,그만,보자,미해,찬,빨리,물러,나라,윤미향,은,감방,으로,빨리,잡아,너,라,검찰,부지런,히,움직,여야,된다,ㅋㅋ,진보,에,보수,애,들,처럼,말,하는,사람,들이,너무,많아졌어,꼭,김문수,전광훈,황교안,태극기,부대,아줌마,들,같은,소리,ㅋㅋ,전광훈,이,김문수,는,죽었나,ㅋㅋ
해명,이,아니,라,변명,을,기,다리,시,겠지요,?
문,은,조국,이,에게,마음,의,빚,이,있다,했는데,이해찬,이,는,윤미향,에게,무슨,빚,이,있는거아냐,?,감싸고,도,는,게,비슷하네,....
관계,당국,이,관계,되니,문제,다,.
대한민국,불쌍하다,이해찬,따위,가,이러니,저러니,.
진보라,생,각하,면,우파,랑,다르다고,생각,한,다면,똑같이,행,동하,면,안되지,~,잘못,된건,잘못,된거,야,!,감싸고있어,!,니,네,쪽,으로,안,흘러,가면,다,가짜,뉴스,고,악의,적폄훼,냐,!,창원,이형,이,진절머리,나서,불출,마,선언,한,거,다,.
야,야,나,참,기,가막,힌다,윤미향,이,가,연수,입,오천,만,예상,되는데,집,5,채,를,쉴,새,없이,현금,으로,사고,요,번,공직자,선거후,보,재산,등록,에,3억,2,천만,예금,을,신고,했다는데,언제,부터,그뇬,이,부동산,갑부,냐,말,이,안나,오네,재판,부가,확정,될,때,까지,기,다리,냐,해골,아
히,시피,피,가,아니,고,윤미향,이,가,기부,금,삥땅,쳤네,!,해찬,아,침해,시초,로,국민,입장,에서,안보,이,냐,?,국민,혈세,연금,나가,기전,에,파면,하고,구속,수사,해,라
미친,노견,이해찬
시시비비,?,어이,없네,..,민좃당,망조,다
반일,운동,확산,으로,민주당,의,지지,에,큰,도움,을,정,의연,을,상황,이,바뀌었다고,손,절하,면,인간,적,도리,가,아니,다
야,이영,감,탱,이야,시시비비,가,말,이,되냐,?,이,상황,이,?
옹호,하고,버티며,대,깨문,들,쉴드,질,로,잠잠,해지,면,넘,어가,고,",",정,안되면,윤미향,만,책임,지면,된다,이건,데,...,쉴드,질,하던,놈,들,도,책임,지는,거,다,.
시간,끌,어서,이슈,를,덮고,뒤,집기,할,기회,를,엿보겠지,.
개,ㅅ,ㅣ,키,30년,간,삥,뜯어,온,파렴치,를,옹호,하냐,카악,~~~,퇴,퇴퇴
이해찬,은,윤,미,향,공천,에,책임,을,지고,사퇴,하라
天,滅,赤,共,!
끊,이질,않는,토착,왜구,당,의,기획,함정,에,빠,지지,않,토록,조심,들하세요,.,할머니,는,친일,세력,의,충,동,질,에,흔들,리지,마시고,",",그,들,의,마수,에서,빠저,나,오시,길,.
이해찬,죽,기전,에,착하게,좀,사는게,님,을,위해,서도,이,세상,은,잠시,머무는,거지,만,영원,한,저,세상,에,상지,옥,가는게,뭐,가,좋을까,앞,으로,언행,좀,착하게,하슈,불쌍한,위안부,할머니,가,댁,보다,만배,천배,는,훌륭해,보입,디다
그래도,통,합당,처럼,계속,사과,하는것,보다는,낫다,통합,당,같으면,사과,하고,인정,하고,울,쌍,이,됬을,텐데
그런,논리,면,당신,도,털면,무쟈,게,나온다는,소리,네
이해찬,'=,윤미향,천하,공적,개탄,스럽다,삥발,이,파렴치,한,을,옹호,하는,짓거리,가분,통,이,터진다
윤미향,",",이해찬,",",최민희,3,사람,은,운명,공동체,인가,???
닥,근혜,7,시간,은,....,니,들,이,그런,말,할,자격,은,없는듯,한데,..
이,사태,의,책임,질,사람,은,이해찬,바로,너
구실,을,만든게,잘못,이지,거기,가,깨끗해야하는,자리,인데,그렇게,해먹,었잖,아
기,다리,다가,면책특권,이,생기,면,요,?,괜찮,아지,는,건가,요,?,경주,의,아줌마,를,위,한,팀,은,정말,빨,리도,꾸려,지는,데,왜,윤미향,조사,팀,은,안,꾸려,지나,요,?
잘못,한,것,알았으면,빨리,바로,잡,아야,지,요,기,~~,이,~~~,다,~~~,려,~~~,보,~~~,자,~~~,구,~~~,요
음모론,으로,또,프레임,을,바꾸는,OOO,이,사태,는,친일,도,아니,고,꼴통,보수,들의,발악,도,아니,다,.,이용수,할어니는,정,의연,의,그간,의,활동,을,조금,도,폄,하하,지,않았다,.,간단,히,해명,하고,소명,해,야할,일,을,온갖,개,소리,시,전하,는,.,좀비,색,히,들과,그,년,면상,도,보기,싫다
이해찬,대표,의,말,이,가장,타당,한,것,으로,판단,된다,.,나,대지,들,말고,기다려라,.,그리,고,이번,기회,에,정신대,와,위안부,에,대해,공부,들,좀,해,라,.,평생,관심,도,없던,것,들,이,돌,팔메,질,에만,눈,이,벌개져서,.
해찬,..,빌어,먹을,자석,아,..,왜,잣,대가,니,꼴리는,대로,야,..,잘,했다,..,니,들,이,미,통,당,욕,을,해,?,저런,머,저리,안고,가는,만주,당,아,..,잘,했다,..,철수,가,챙,피당,해도,막,가,파,인게,왜,그,런가,했는,데니,들,만주,당,도,도,찐,개,찐,이다,..,어휴,이런,상,dung,쉰,들,을,그냥,확,마,...
민주당,에,기대,어,사리사,욕,챙기며,국민,들,호응,도,높,아가,고,있는,가을,데,파렴치,한,짖,거리,한,윤,당선자,끌어,안으면,지탄,받는다,사퇴,시키고,집,에,보내라
쪽바리,시,끼들,이,물,고,늘어,지네,.,싹,다,방사,능밭,으로,보내버,리자
시시비비,를,정확,하게,가려,야,국민,들,분노,를,잠재,울수,있습니다,.,잘못,된건,잘못,을,작,아야,하고,앞,으로,대책,방안,도,나와야,합니다,.,이런,일이,없,도록,하는게,더,중요,합니다
가짜,들,...,김경수,",",이재명,",",오거돈,",",유광,재,",",이미향,",",안희정,그리,고,같은,패거리,들,...
연륜,과,내공,은,이럴,때,나오는듯,.,지지,합니다,.
무슨,시시비비,ᆢᆢ,척,보면,모르겠냐,ᆢᆢ,기,다리,다가,윤매향,이,뺏지,달,면,국고,손실,을,책임,질거냐
너,라고,미친,할배,야
우파,쪽발이,토착,왜구,들이,한때,는,위안부,할머니,들,폄,하하,고,지,롤,들,하드,니,지,들이,언제,부터,할머니,들을,위,한다고,거짓,선동,질,이야
영감,탱,이야,~~,5,월말,까지,기,다리,냐,?^^~~~
기,냥,",",덮고,가자는,세력,이,배후,에,있는것,같여,",",언제,지,덜,이,관심,이나,가,졌게,",",고양이,뉴스,보,니까,극우,와,결탁,한,거,같은디
넘,오래,지켜,보는거,이냐,?,척,하연,삼척,이요,",",장,하면,된,장이지,.~,ㅎ,^,^
그만,그,자리,에서,내려오세요,...,자격,없으십니다,!!!
그렇게,공과,를,구분,해,야한다는,놈,이,보수,대통령,들은,뭉뚱그려,친일,이니,뭐,니,하며,몰아,세우냐,?.
윤미향,은,알아서,물러,나라,민주당,이,자신,의,도,피처,인가,민주,지지자,들이,그렇게,우습나,당장,사퇴,하라,뻔,뻔함이,부끄러움,도,모른다,왜,정부,에,부담,을,주,나,스스로,물러나면,될,걸,권력,에,눈,이,멀,엇,구나,자신,관리,도,못,하,면서,정치,에,굿거렷,나,대통령,지지율,에,기대,당선,만,되면,그만,이고,다,덮어질,줄,알앗나,너,때문,에,극우,들거과,일본,이,신,낫다,윤미향,민주당,뒤,에,숨지,말고,당장,사퇴,하라
시시비비,같은,소리,하구있네,...,내,편,",",니,편,아니,었,냐,?,ㅋ,국민,을,진짜,개돼지,로,아,나,.,정치,판,부터,개혁,해,라,.,노망,난,소리,지껄,이면,바로,정치,판,에서,퇴,출시,키,는걸,로,...,역사,를,보건,데,권력,이든,재물,이든,과욕,부리,는,것,들,은,전부,끝,이,안좋,던데,.,그만,들,하고,내려오는게,좋을텐데,...,ㅉㅉㅉ
국회의원,되,기전,에,징벌,해,라,한,푼,의,세비,도,아깝다
#,민주당,아웃
그,책임,질,사람,이,당신,이해찬,이라고,!,당대,표뜻,을,몰라,?,진짜,노망,난,거야,뭐,야
당,대표,도,책임,지고,물러,나야,.
옛말,에,척,보면,안다는,말이있지,?!,사실,에,입,각하,여,진실,을,밝혀야,한다,?!,당,연한,말,쑴,이고,!,49억,인가,모금,하구,9억,인간,만,위안부,관련,지출,햤다,던데,?!,40억,은,어,대로,갔는,감,?!,기부,금도,일부,는,윤씨,계좌,로,받았다며,?!,구,란,냄새,가,펄펄,나는데,!?,하루,빨리,살실에,준,해서,낯낱,히,파,해쳐,사비,를,가려,!,혹,여,사적,인,차폭,이,았으,면,엄단,하라,?!,우물,적,넘,어가,지,말고,?!
법적,으로,따,지면,별것,없이,나올,지도,모르겟지,그러나,이미,나온,걸,보면,국민,정서,상,문제,가,있는게,충분,히,밝혀,졋,는데,적당,히,넘,어가,게,시간,을,벌어,주자,니,어느,적,수법,을,쓰고있냐,?
이해찬,이,ㅡ,이,자가,가장,악질,적,분자,이다,ㅡ,종북,좌익,수괴,라고,본다,ㅡ,글,고,자질,도,없이,교육부,장관,을,맡아서,ㅡ,대한민국,교육,도,망치,게,한,자
하나,를,보면,열,을,안다,...,구차,한,변명,듣기,싫다,숨기,는,구석,도,많,고다,토,해내고,처벌,받고,나머지,생,은,정,직하,게,사,쇼
지금,의,검찰,언론,믿음,이,안,간다,더욱,경북,대구,7년,수십,년,국가,와,민족,에,피해,를,주었다고,생각,한,다,지켜보자,여론몰이,하지,말고,한명숙,조국,최강,욱,사기,기소,편파,수사,조작,범죄,못돤것,이,판,을,친다
저런,쓰,렉,들,을,빠는,좌좀,들이,있다는게,신기하,다,.,성추행,이난,넘,들은,전부,젖,가락,벌렷당,",",아닥하,는,여성,단체,",",친일,프레임,도,알,고,보니,좌좀,들이,많아,잠잠,해짐,.,위안부,",",어린,여학생,들을,내세,워,반일,선동,질도,순전,히,정치,적,이용,.,할머니,도,위안부,를,일본,혐오,에,이용,하지,말고,한일,학생,들,교류,하며,알리,라,부탁,했는데
반민,족적,친일파,적,사고방식,의,이해찬,의,말,이,할머님,을,오열,하시게,하는,구나,.
어리숙한,개돼지,들,선동,해,정치,적,으로,이용,해먹,은,넘,들,많지,.,오일팔,",",세월호,",",위안부,",",민,식이,..
엉,.,선거,가,끝났지,.,이제,한참,남았고,그때,되면,다,잊겠지,.,ㅋ
그건,너,!!,바로,너,!!
웃긴게,민주당,발,로,터,지면,북한,에선,조,용해,미,통,당,이,같은,건,으로,터졌으면,연일,조롱,할텐데,ㅎㅎㅎ,든든하시겠어
민주당,외,그래,.....,실수,?,잘못,?,이,게,그걸,로,해결,될,문제,인가,?.,....,할머니,앵벌이,시킨거다
이해찬,당신,은,국민,다수,의,정서,를,헤,아릴,줄,도,그럴,마음,도,없습니다,.,그게,당신,의,가장,큰,단점,입니다,.
얀마,!,책임,이,뭐,냐,?,공개처형,식,을,해야지,~!!!
통,합당,아,!!,성공,하,려면,실력,으로,승,부하라,~~,허구,언,날,남,뒷,조사,나,해서,확실,하지,않은,정보,터뜨려서,잠시,이목,만,잡지,말고,~~,알았냐,?,곽쌍,도,!!!
시시비비,후,진퇴,판단,은,너무나,자명,한,상식,입니다,증거,없이,인신공격,.,신상털기,는,저,꼴통,들,의,주특,기입,니,다
이,영감,은,할매,팔,아,돈,해쳐,먹,어도,지,편이,면,두고,보자,민주당,이,망하면,이,영감,때문,이다
니,가,책임,지고,사퇴,해,^^
어준이,가,그렇게,말,하라,고,원고,써줬니,?
조국,때,부터,범죄,감싸기,참말,로,징,하네요
책임,은,!!!,민좃당,이,지면,된다,.,개,나발,그만,불,고,~~~
보수,쪽,의,단체,였으면,촟불,을,들었,거나,국조,들어,갔을,겁니다,..,이,래서,현,정권,은,정의,롭,지,못,하다고,하는,겁니다,.,늘,편,을,나누고,기준,이,다르고,..
니,들,이,찍은,애,들,의,답변,이다,ㅋ
이해,골,사기꾼,을,어떻게,믿어,.,5.18,광주,폭동,에,있,지도,않은,놈,이,보상금,과,연금,받아,쳐,먹는,놈,말,을,읻으,라고,?,이,해골,사기꾼,아,.
정치,모르는,사람,도,화나는데,이,놈,의,정부,는,왜,잘못,하면,감싸,주기,만하,는,지,?.,.,문재인,씨,도,말좀,해봐요,할머니,더,스트레스,받아서,쓰러지,기전,에
수꼴,은,네이버,에만,있는듯
이,나라,에서,기부,나,후원,을,불법,으로,법,제화,해,야한다,.,이런,식이,라면,기부,나,후원,이,뇌물,과,뭐,가,다른,가,?
뭘,길게,말,해,꼬리,자르겠습니다,한마디,면,되지,ㅇㅇ
해골,찬,등,시나,!,잘못,한,.,년,벌주면,될,일인,데,",",여기,서,우파,이야기,가,왜,나,오냐,!,윤미향,이,건의,책임,질,자는,이해찬,이,니,가,첫,번째,다,.,이,등시,는,자신,이,책임,을,먼저,져야,할,일인,데,전부,국민,탓,으로,미루네,.,이,자의,의식,이,더민,당,이다,..,개,들,!
민주당,왜,이리,옹호,하나요,얼릉,자진,사퇴,하세요
이해찬,이,국회,출석,꼴찌,라는,데,..
권력,을,잡고,보니,정신,이,흐려졌군,ᆢ,대단한,고집,이네,ᆢ,무조건,감싸고,보자는,소리,네,ᆢ
이런,아무,리,자기,사람,지키,기여,도,기,본적,인,인상,식이,있는데,이사,람,들,상식,이하,네,.,어찌,하나,같이,이런,분,들,이,국회의원,일까,한심하네,!
일단,큰소리,우기,기,먼저,해,보고,안되면,말,바꾸지,말고,먼저,사항,파악,후,기,본적,인륜,민심,역주행,하지,말길,민심,은,가장,기본,적,인륜,도덕,과,별반,다르지,않다
인간,말종,집단,...,더,불어,도둑,당
그래,색캬,니,가,책임,지라,고,!!!!!,다,너,때문,이,잖아,.,민주당,개판,치고,물,흐리고,꿘충들,한테,다,넘겨주고,...
이럴,때,쥐,죽은,듯이,지켜,봐,달라,윤미향,이,는,어디,갔냐,?
아니,라고,해명,하면,믿을거냐,안,믿을거,아니,냐,그런데,무슨,해명,검찰,이,수사,하고,재판,넘,기면,대법원,판결,나올,때,까지,기다려야지,다른,국회의원,들도,대법,판결,나올,때,까지,국회의원,했,자,나
이해찬,님,!,그,들,의,잘못,이,뭔,지,모르죠,?
윤,가년,빼면,가장,큰,책임,을,져야,하는게,해골,대가리,너,야,.,어디,서,유체이탈,화법,으로,개,소리,를,짖는,건지,....,ㅉㅉ
옳지,않아,.
빙산,의,일각,이다,시민단체,모조리,조사,해,라,국민,혈세,뜯어,먹는,거머리,들,정권,꼭두각시,시민단체,부터,조사,하
왜,이리,질질,끌,지,?,사실관계,가,명백,한,범죄자,인데,.
지,들은,신상털기,안,했나,주거,집앞,에서,강재,로,문,열,려고,까지,했으,면서,퉷,!,그런데,더,불어,민주,꼴통,당,은,친일파,후손,은,물론,이고,국가,국민,배신,한,세력,완전,짬뽕,수구,세력,이구만
윤미향,니,가,공천,했는데,치매,냐,??,까먹은,겨,??
이해찬,할배,지금,상황,판단,이,안되세요,.,똥,인지,물,인지,구분,안되세요,.,정신,좀차,리세,요,나이,드니,판단,도,흐려,지나,.,답답하네요,.
유체이탈,화법,그네,이후,로,오랜만,에,보네,ㅉ
같은,도덕성,이라,말,못,하는,여당,과,청와대,.
죽창,들고,죽창,가,부르며,~~,졸라,이용,해먹,고,~~~,정치자금,받고,~,국,개,의원,뺏지,팔,아,처,먹고,~~~,꼬리,자르기,ㅋㅋㅋ
도덕,적,우위,를,잃는,순간,폭,망한다,.,사실,관계,물론,중,요하,다,.,그러나,지금,국민,들이,분노,하는,게,현실,이다,.,왜,면,하지,말라,.
(...,정의,기억,연대,(,정의,연,),이사장,을,지낸,윤미향,더,불어,민주당,비례대표,당선인,이,8년,전,위안부,문제,해결,을,위해,국회,에,진출,하려던,이용수,할머니,를,만류,했던,것,으로,드러났다,.,윤,당선인,이,출마,를,결심,한,이,할머니,에게,',위안부,문제,해결,은,국회,에,가지,않아도,할수,있는,일,',이라고,설득,하는,녹음,파일,을,통해,서,다,.,윤,당선인,은,8년,뒤,위안부,문제,해결,을,위해,국회,에,진출,했다,.,노컷뉴스,가,입수,해,27일,전,한,윤,당선인,과,이,할머니,의,과거,통화,녹취록,에는,윤,당선인,이,2012년,3월,8일,이,할머니,와,통화,하며,만류,하는,...),낄낄,낄낄,~~~~
선거,전,후,태도,가,존나,다르네,오거돈,",",윤미향,",",똥꼬,충,언플,잘,하네,~
이,젠,당,에,서도,정치,적,거리,두기,하네,.,이용,할,땐,언제,고,.,내,치,더라도,윤,의원,은,혼로,서기,로,버텨라,.,그게,정의,를,지키는,거,다
법원,의,판결,을,지켜봐,야할,사항,과,그렇지,않은,사항,이,따로,있습니다,.,시인,한,것,만해,도,부끄러운줄,알,면,내려와야죠,!
조국,때,도,저러지,않았나,?,결국,에는,정경,림,구속,되고,...,조국,은,지금,재판,받고,...
쎈것이,터져도,시큰둥,.,이,젠,타성,이고,맷집,이,불어,서,토막,살인,을,해도,그,런가,넘,어가,는,세상,이,되었다,.,누구,때문,에,?,아주,저,질,스럽고,추악,하고,악마,같은,좌빨,종북,쓰레기,들의,완장,질,과,갑질,때문,에,.
맞는,말씀
깔끔하네,.
너,너,너
6.25,까지,과거,사,들추는,것,들,이,할,소린,아니,다
반일,감정,이용,해,먹고,그것,도,모자라,더,부채질,하고,돈,횡령,한,세력,과,사람,들,은,감옥,에,보내고,책임,질,사람,당연히,책임,져야지,.
반증,이라는,단어,가,있죠,회계,공개,도,못,하고,시시비비,를,못,따,지는,게,반증,이,죠
당,연한,말씀,!,늘,좌빨,선동,정치,한다던,미,통,ㆍ,조선,ㆍ,그,극렬,지지,층,들,의,윤미향,건,잡은,선동,획책,에,실소,를,넘어,분노,가,입니다,~,우리,민주,ㆍ,진보,를,지,지하,는,이,들,은,윤미향,개인,의,잘못,이나,비위,가,있음,결코,ㆍ,절대,용납,않을,것,이고,덮어,주지,도,않을,겁니다,ㅡ,이미,조국,을,잡은,그,윤검,의,칼끝,이,움직,이고,있으니,법적,문제,는,지켜봄,되겠지요,.,다만,곧,의원,신분,될,윤미향,개인,의,올바른,선택,있기를,바라,고요,",",별개,로,단체,의,지난,공과,앞,으로의,발전,을,훼방,놓는,어떤,시도,도,용납,친,않을,겁니다,~,한번,도,위안부,문제,위해,노력,않던,',것,',들의,발,호가,웃길,뿐,!
회계,부분,은,재판,까지,갈것도,없다,.,제일,핵심,이,윤미향,이,지,원금,이나,모금,한,걸,착복,했냐,이고,그건,금방,결정,난,다,.,윤미향,이,착복,한,것,도,없는데,뒷,조사,까지,해보겠다는건,문제,다,.,돈,의,흐름,이,있을테니,그,부분,은,오래,걸,리지,않을듯,하다,.,그저,의혹,만으로,사퇴,하라,고,말,하는것,들,털,어서,의혹,보도,하면,사퇴,할거냐,?,뭔가,확실,한,게,있어야지,그간,정의,연,활동,방식,에서,이용수,할머니,랑,윤미향,의,생각,이,다르고,그러,면서,갈등,이생,긴게,오랫동안,누적,된게,터진듯,하다,.,거기,에,목적,을,가진,언론,과,세력,들이,살,을,붙이,고,확대,재생산
물,타기,!,버티기,!,안될꺼,같지,?,ㅎㅎ,내,가,보기,엔,아마,도,D,ㅡ,100일,쯤될꺼같다,.
맞는,말,이다,.,지금,가장,맞장구,치고,좋,아하,는,집단,은,일본,과,국내,친일,세력,들,이다,.,위안부,문제,를,역사,의,이면,밖,으로,조명하,고,국제,인권,운동,으로,만든,30년,의,대한민국,시민운동,과,민주,진보,세력,을,하루아침,에,부패,집단,으로,만들고,있다,.,사실관계,파악,이,먼저,다,.,언론,의,몰,아가,기,식,오,보가,지,나치,다,.
물론,그,래야,겠,지만,...,다만,이,거,는,생각,해,봐라,..,당,신들,이,당신,들,의견,과,다르면,친일,이니,적폐,라고,규정,하,면서,들들,볶는,것,은,생각,안해,봤니,?
사케,찬,이,새끼,야,너,는,할머니,께서,하시는,말씀,이,악의,적,폄훼,로,들리냐,?,완전,도라,이구,만,?
자기,편,아니,면,적,으로,모,는,싸구려,선동,만,할,줄,알,지,니,가,뭘,할,줄,암,?
이해찬,..,악마,를,보았다,.,윤미향,을,즉각,구속,시켜라,.
그냥,간첩,들,.
꽉,다,물어,!,꽉쌍또,자민련,!
부정선거
해찬,아,할머니,들을,지켜야지,윤미향,이를,보호,하란,말,이냐,?,국민,이,저,보고,30년,일,하랬,나,?,돈,관리,도,못,하는,것,이,무슨,대표,냐,?,사기꾼,수준,이지,.,아니,그,보다,더하다,국민,등,쳐,먹었으,니까
정신,이,먼저,죽네,...,상황,판단,도,않되,고,....,이일,을,어,쩐다,.,죽어야지,.....,지금,죽,어도,호상,이다,.
이런,작자,가,여당,대표,라고,앉아,있으니,...,하긴,한쪽,뇌,가,없는,놈,들,이,모여,있는,패거리,들,이라,뭐라,할말이,없네,..
지켜,보다,너,죽는다,ㅎㅎ
