사퇴,반대,!,미,통,에는,범죄자,들이,버젓이,웃으며,돌아다니는데,범죄,사실,이,드러나,지도,않은,혐의,만,갖,고도,친일,매국,언론,거대,종편,들이,떼거,질,로,달려들어,물,고,뜯고,하는데,이,게,얼마나,비정상,적,인가,혐의,점,에,대해,소명,할,필요,도,없고,사퇴,할,필요,도,없다,에너지,낭비,하지,말고,21,대,국회,개원,하면,하실,일,하시고,모든,것,은,검찰,로,넘어갔으니,그때,재판,에서,소명,하시면,될듯,하다,정,의연,을,없애려는,시도,에,말려,들지,마시고,끝,까지,힘,내시,라
미친,🐦,ㄲ,ㅣ,ᆢ,상식,적,으로,윤미향,의,행태,가,이해,가,되고,감싸,지는,거,냐,?
저,파충류,주,댕,이를,미싱,으로,박아,야
오,.,역대,급,발언,이네,.,결국,치,매가,온건,가,?
아,참,......,이,무슨,🐕,소리,인가,......,ㅉㅉ,ㅉ,쯔,🐕,......,....,광주,사태,국가,유공,자,여당,대표,...,....,.....,구린내나는,소리,🐕,돼지,🐖,ㅅㅋ,...
내,로남불,진짜,오진,다,ㅋㅋㅋ,진짜,로,구토,나옴,.,면상,부터,.
신상털기,인가요,?,횡령,이지,요,..,민주당,이,괜찮다고,법,이,괜찮은,건,아니,겠지요,.,법,으로,판결,해주,세요,.,대한민국,은,법치,구,까,입니다
스스로,정화,할수,있는,능력,이,있느냐,없느냐,가,선진,정치,야,!,정치,로,평생,밥,벌어,먹었으,면서,정치,라고는,해,보지,도,않은,사람,들보,다,못,하냐,어째,?,의혹,이,있으면,먼저,나,서서,밝히는게,맞자나,!
김어준,같이,징,한,놈,이다,~
진짜,골,찬이는,모래,냐,?,빨갱이,가,맞긴맟,구나
그동안,좋게,쌓아,온,이미지,저런,잡,년,때문,에,다시,안좋아,지겠네,.,이해찬,이,너,도,그만,노욕,그만,부리고,국회,를,떠,나라,.
너,나,잘,하세요,.,지,들도,보수파,한테,똑같이,하,면서,..
이해찬,잘,한다,",",ㅡ,계속,밀고,나,가라,",",ㅡ,제발,대선,까지,가즈,아,",,,,",국민,인,우리,가,너희,를,심판,하고,말것,이다,","
자기,진영,프레임,에,갇혀,현실,감각,이,전혀,없,구나,..,92,세,이용수,할머니,는,사리,분별이,확실,하,던데,이해찬,이야말로,사고,에,왜곡,이,일어,난,거,보니,치매,가,의심,된다
이해,골,=,정신병,자,인증,함,.,조속,한,강제,입원,치료,요,함,.,이재명,한테,시키면,이런거,잘,하는데,....
ㅎㅎ,공천,한,사람,을,같이,수,사하라,정권,잡았다고,자기,들,맘대로,국민,들을,농락,하냐,?,대한민국,법치국가,맞나요
윤미향,과,이해찬,?,뭐,가,있나,왜,저렇게,감싸고,있,는가,?,대다수,국민,들이,공,분,을,사고,있는데,..,참,희한,하다,.
국민,들이,조용히,있다고,당신,의,말,에,동의,하는건,아닙니다,.,지켜,보고,있다는것,.,국민,들은,사리,분별,을,할줄,안다,는걸,아시,기,바랍니다,.
해골,바가지,보기,도,싫은디,..,제발,얼굴,은,빼소
이,게,나라,냐,?
ㅔㄹ,늙다리,슄기
윤미향,의,남편,김삼,석,은,수원시,민신,문,이라는,빨갱이,인터넷,사이트,의,창립,자겸,대표,.,과거,남매,간첩,단,사건,으로,국가보안법,위반,및,내란,선동,으로,징역,4년,",",자격,정지,4년,을,선고,받았고,16,개,대학,를,상대로,공갈,및,금품,갈취,혐의,로,입건,되고,유죄,판결,을,받았다,.,류경,식당,종업원,집단,탈북자,들,에게,월북,을,회유,",",북한,혁명,가요,를,부르는,등,종북주의자,.,정,의연,에서,대한민국,세금,을,보조금,으로,빼가고,그,돈,을,윤미향,을,거쳐,북한,공산당,김삼,석,이,빼가는,구조,.,김삼,석,및,윤미향,과,이런,북한,공산당,세력,을,두둔,하는,이해찬,을,국가보안법,위반,으로,구속,하라
해찬,이,미,향,이,한테,뭐,책,잡혔니,?
차라리,가만히,있지,ㅠㅠㅠ,공인,이,되면,경제,는,공개,인데,무슨,신상털기,),사회,운동,하,면서,부끄럽지,않게,살,지,감싸는,이해찬,도,더,하겠지
아,~~,저,얼굴,나와,저,소리,하는것,보니,운,미,향,은,의원직,유지,하겠네,.,또,국민,들,편,가르고,유야무야,끝내기,들,어가,는,구나,.,야당,은,무능,하니,아무,것,도,못,하고,.,암담,하다,.
자릿,도,찼겠다,진실,도,거짓,으로,바꾸기,이제,참,쉬우니,아주,막,가는,구나,!
도둑,놈,들,소굴,민주당,...,더듬는,성추행,자,소굴,민주당,...,나랏돈,빼먹고,위안부,등,치는,민주당,....,이런,당,이,존재,이유,가,있나,....,천벌,을,받을,민주당,...,좌파,먹여,살리는,조국,스러운,문죄인,정권,과,그간,신들,...,그리,고,광신도,대,깨문,....,이,게,나라,냐,...,정신,나,간,이해찬,...
야,이,ㄱ,H,새끼,야,니놈,주둥이,서,민주주의,가,나오니,이,대목,에서,한번,웃어,주마,으,하하,하,첫,번째,묻는다,윤미향,집단,의,30년,간,업적,하나라,도,있다면,말,해봐라,지,들,말안,듣는다고,기,림비,에서,이름,까지,뺀,년,들,이란,거,뉴스,에,나왔고,비리,에,관련,된,모든,정황,이,사실,로,굳어,지는,판국,에,집권,여당,대표,란,새,키,가,지엄,하게,들여다봤다면,이,사태,까지,왔을까,..,다,들,30년,업적,업적,강조,하는데,가만히,들여다보면,30년,간,피,빤것,외,엔,당,최,보이지,않는데,니놈,눈,까,리,엔,피,빤것도,업적,으로,보이,는,구나,사람,의,모습,을,했다면,부끄러운줄,알,아야,지,어찌,니,들은,한결,같,은지,...
감추면,감출,수록,감싸면,감쌀,수록,더,수상,하니,신상,은,두고두고,더,털리겠지,ㅋㅋㅋ,........
이자,식,말,하는,거좀,보소,.,극우,의,악용,대상,?,극좌,의,악용,대상,이,되었다고는,죽,어도,말,못,하겠냐,?,너,도,속,으론,그랬다는거,알겠지,최소한,초딩,정도,의,머리,가,있다면,모르면,천치,아,니,냐,?,이정,도,나왔으면,그,쪽,진영,의,대표,격,으로,사과문,을,읽어야,하는거,아니,냐고,.,니,들,이,그동안,국고,에서,예산,퍼주,고,양성화,한,단체,가,한,짓이잖아,?,어찌,위안부,할머니,를,팔,아,착취,해,사리사,욕,채우고,자기,네,진영,단체,들,끼리,나눠,먹고,심지어,간첩,질,까지,한,것,들,을,명명백백,히,수,사하,는,게,신상털이,식,의혹,제기,라고,감싸고,도,냐,고,.,제,정신,이,냐,?
징,하다
아직,도,정신,못,차렸네,이렇게,민심,을,못,읽는,사람,어떻게,대표,나,?,면상,한,대,x,고,싶네
이제,와,서,미,향,이를,버리는거,니,들,자신,을,부정,하는,꼴,밖에,안되니,어떻,게,든,덮으려,하겠지
180,석,이,법,이고,정의,고,진실,이다,는,사람,임,180,석,이면,자기,생각,이,곧,국민,들,생각,이고,정답,이며,진리,라고,생,각하,는,늙은이,ㅋ,옛,어른,들이,늙으면,죽어야,지라,는,말,을,했는지,저,늙은이,를,보면,알것,같다,.,국민,들,70~80%,가,정,의연,과,윤미향,이,범죄자,고,정,의연,을,처벌,하고,해체,한,뒤,에,위안부,할머니,들을,지원,하는,사업,을,고쳐서,다시,해,야,한다고,생,각하,는,데,저,늙은이,는,자기,편이,라는,이유,로,모든,것,을,감싸고,오히려,비,난하,는,쪽,을,욕,하네,ㅋ,자기,편의,범죄,와,죄악,에,대해,귀,닫고,눈감는,늙고,오만,한,지도자,는,사라,지고,없는게,백배,천배,는,국가,에,도움,된다,.
잘,한다,탄핵,도,되돌려라
역대,급,180,석,답,다,허허,허,모르겠다,니,들,맘대로,해,라,대다수,의,멍청한,국민,들,덕분,에,나라,가,개판,이,되네
해골,찬,도,연관,된거,야,?,죽기,살기,로,보호,하는게,이상,허다,.
그래,.,그렇게,180,석,믿고,많이,깝,쳐라,.,이,게,니,들,이,말,하던,나라,다운,나라,인거,지,?,쓰레기,좌파,의,알파,요,오메가,인,완전체
일반인,신상털기,는,당,연,문제,가,된다,.,그치,만,윤미향,에,대한,의혹,제기,는,단순,신상털기,라고,할,수업,다,.,너,네,가,여지,껏,박근혜,최,순,실,정,유라,한테,했던건,신상털기,였냐,아님,정의,구현,이,었,냐,?
관상,은,과학,이다,..
제발,부정선거,총선,다시,하자,.
해찬,이도,해쳐,먹었냐,?
너,거,는,인간,이,이니,다,!,박근혜,때,본질,과,관계,없는,가짜,뉴스,퍼트,려,서,정권,잡은것,들,이참,가증,스럽다,!,역사,가,다,심판,해,준다,!,후손,들이,어떤,역사,교과서,로,공부,할지,훤히,보인다,!
너무,늙,어서,판단력,도,없,구나
똑바로,말,해라,.,위안부,털기다
이해찬,이도,윤미향,이랑,횡령,한,기,부금,을,같이,꿀꺽,했나,보네
더,불어,민주당,은,앞,으로,망할,일만,남았,구나,국민,들이,니,네,들,찍어,줬다고,잘못,하는것,까지,봐,주지,는,않아
선거,끝났고,우리,가,180,석,이니,걱정,말,자,.,토착,왜구,친일파,가,이용수,할머니,이용,하고,있다
그,래서,너,네,는,박근혜,신상,을,그리,탈탈,털었나,??,굿판,을,벌였네,....
당신,도,똥통,에,연관,있나,?
한심하다,.,어찌,저런,사람,이,국회의원,인지,...,ㅉㅉ
밀리,면,다,털리고,죽는다,ㅡ,소리,로,들,린다,ㅋ,풉,ㅋ,..............
윤미향,은,이해찬,의,세칸드,?,아니,면,왜,이리,감싸나,?,이해,불가,?,혹시,끍어,모은,돈,해골,에게,상납,했나,?
수입,있는,곳,에,세금,이,.,죄,가,있는,곳,에,수사,가
에이,구,개해,찬,아,?,빨리,정계,은퇴,해,라,.
늙,어서,사리,분별이,떨어졌네
ㅈㅃ,들,연결고리,조사,해,라
이인,간도,참,!,웃긴다,",,",회계부정,의혹,을,뭤땀시,밝히지못하,는가,?,왜,?,깜싸는,지,?,망령,하시,남,?
내,로남,불의,극치,!!
니,네,들,도,고딴,식,으로,해와놓곤,딴,소리,야,.,김어준,이,사실관계,확인,안,하고,음모론,꾸미는,거나,말려라,.,니,네,편이,잖아,.
내,가,말,했지요,?,풀숲,에,기어,다,니,는,개미,보다,더,지능,이,떨,이진,다,고,ㅉㅉㅉ
당신,하고,청화대,살고있는,사람,같은,생각,이야
이제,알겠네,.,정치자금,의,원,천적,인,근원,지,가,여기,군,.,하긴,기업,들은,보수,인데,.,정치자금,을,주겠나,?,결국,정,치하,려면,돈,인데,.,국민,기부,금,빼,돌려서,정,치하,는,진보,진영,이네,.,5.18,과,세월호,그리,고,위안부,.....,연예인,들과,국민,의,쌈짓돈,을,기부,받아,촛불,도,사고,",",킹크랩,도,돌리고,",",언론,도,사고,.....,너무,추잡,하다,.
와,.,말,하는거,좀바,.,역시,빨,간사,람,들,은,다르,구나,.,헐기가,찬다
그냥,주둥이,닫고있어,이번,일계,기로,시민단체,보조금,받는,곳,다,조사,하자,다,썩었어
신상털기,식,의혹,에,굴복,하라,고,했나,",",정,의연,이,할머니,를,편안,하게,모시,지,못,하고,이용,한,것,에,분노,하는거다,..,팩트,바로,잡고,여당,대표,로,서,사과,하라,~~
윤석열,장모,",",채널,a,",",한명숙,등,민주주의,근간,을,흔드는,사건,들이,즐비,한,데,조중동,은,침묵,하고,윤미향,보도,는,자극,적,기사,로,열,을,올리고,있다,~!!,극우,들을,위,한,씨,라시,만도,못,한,신문,!!
해찬,씨,?,30년,동안,정말,제대로,우리,의,고통,당한,어머니,들을,위해,활동,한,건지,제대로,확인,해,야할,문제점,이,발견,된거,에요,확,인하,기도,전,에,두둔,하지말구요,ㅋㅋ
정치,를,그렿,게,오래,했는데도,아직,국민,의,정서,를,이렇게,이,해하,지,못,하니,...,참
그래,.,이러다,다,같이,골로,가라,.,똥,인지,된장,인지,찍,어서,맛,을,봐야,알,정도,면,뇌,상태,가,온전,한지,의문,스럽다,.
더,불어,침묵,당,더,불어,공산당,ㄹㅇ,ㅋㅋㅋ,21,대는,제발,당,윗,대가리,에,복종,하,면서,당,차원,으로,행,동하,지,말고,개인,소신,껏,행동,했으면,좋겠다,.,이,게,민주주의,국가,냐,공산주의,국가,냐,?????
이건,정으니,화법,인데
디져라,ㅡ,쓰레기
선생님,의,탁월,한,식견,에,어떻게,존경,을,표,해야,할지,암담,하네요,.,사슴,을,두고,말,이라,주장,하시니,옛,고사,를,그대로,재현,하시니,그저,개돼지,는,놀랄,뿐입니다,.,후세,가,길이,길이,선생님,의,이름,을,간신,배,와,같이,놓고,씹을까,심히,저,어,됩니다,!
윤미향,과,더민,당,부패,를,지,도부,는,냉정,하게,처리,를,해야,할것,이다,.,더민,당,의,부패,청산,과정,을,보고,국민,은,앞,으로의,선거권,을,행사,할,것,이다,.,집권,당,은,할,수,있는,최선,을,다해,잘잘못,을,파헤,치고,제대로,잘,해결,되길,국민,은,보고,있다,.,집권,당원,이라고,전부,관,대하,게,넘,어가,지,마라,.,국민,의,고통,과,힘듬을,편,가르지,않고,제대로,일,처,리하,는,당,이,아니,라면,외면,당할,것,이다,.
사람,고쳐,못,쓴다는,어른,말,맞네요,.,당신,이,거울,앞,에서,본,당신,모습,은,¿¿,악마,일듯
이제,갈,때,가,되었지,?
박용진,의원,처럼,사리,분별,하는,의원,들이,많이,있었으면,좋겠다
미쳤나,보네,.,해골,이,노망,이,났네,.,저,것,도,연화,장가,서,진짜,해골,될,날,얼마,안남,았,네
꼴통,기득권,이,늘,하던,소리,같지,않아,?,무조건,꽁꽁,지키려,구,?,열린,민주주의,로,삽시다,.
이런,미,친소,리,옛날,부터,하는데도,총선,에서,여당,밀어주고,지금,도,정신,못,차리고,윤미향,조국,정경,심,감싸는,사람,들이,많은게,현실,임,...,말로,는,정권,교체,시킬거,처럼,하,더니,까고,보니,전부,돈,준다는,말,도,안되는,포퓰리즘,에,빠져,서는,민주당,지지,...,이건,시작,에,불과,하다,대선,까지,넘,어간,다,면,향후,8년,은,이런,일,의,연속,일,듯,...
국민,들은,팩트,를,이야기,하는거다,",",윤미향,이,가,기부,금,",",국고,보조금,을,어떻게,투명,하게,사용,했,는가,를,묻고있다,",",그걸,밝히,라는,데,무슨,늠,의,굴복,을,하면,안되다고,지럴,이냐,!!!,OOO,저런,사고,를,가진,당,에,180,석,을,준,개돼지,가,더욱더,불쌍타,~~~
편,들,걸,편,들어야지,해골,같이,생긴게,완전,치매,수준
쉴드,쳐줘야지,지,들이,여기,빼먹은,돈,이,얼마,인데,촛불집회,세월호,집회,조,국수호,집회,탄핵,집회,그,집회,에,들,어가,는,돈,피켓,야광,봉,머리띠,수백만,명,그렇지,않아도,궁금했는데,이제,좀,보이,네,이런,단체,돈,끌여,다,동원,한,거,아님,그러니,위안부,해결,되면,안되지,세월호,문제,도,계속,재,조,사하,는,이유,가,그거,아니,겠냐고,이해찬,그러니,윤미향,잘,쉴드,해,줘라,문,재앙,이,조국,에,이어,마음,의,빚,.,지는,사태,가,일어,날라,제,길
본인,도,관련,이,있나,?,천하,가,다,아는,일,을,저렇게,말,하냐,?
민주당,은,앞,으로,노무현,대통령,팔지,마라,.,이,해찬,과,민주당,청와대,는,운동권,세력,에,완전,히,세뇌,당했다,.
이사,람,진짜,이해,안되네,한국,당,이,이렇게,햇으,면,촛불시위,해도,남을꺼야
얼릉,집,에,가,!,인생,참,지저분하게,산다,!
30년,동안,삥,뜯은,양,아,치질,이,무슨,자랑,이,냐,!,다,찢엊,죽,이고,싶다,!!!
이,쪽,인간,들이,제일,짜증,나,는건,잘못,을,인정,할,줄,모른다는것,.,일단,이런,일이,생긴것에,대해,사과,하고,철저,한,조사,를,약속,해,야,하는,것,아닌,가요,?,항상,친일,프레임,에,우린,잘못,한,것,없다는,식,.,이해찬,이,사람,도,대한민국,교육,을,이렇게,작살,내놓고,사과,한마디,없었습니다,.
위안부,할머니,말,이,다,꾸며,낸,조작,된,극우,라서,그렇,구나,...,대가리,가,있으면,제명,시켜
180,석,누가,뽑았지,?,국민,이,책임,져야
그대,는,이세,상,살,만큼,살앗다는거야,뭐,여,이런,불,법적,으로,위안부,할머니,들,에게,지급,하여,그,분들,에게,조,그이,나마,남은,여생,원한,풀,고,편안,하게,지낼수,잇,도록,하여,주어,야,하는,성금,들을,정의,연,일부,집행,부의,부의,축적,으로,사용,된것,인데,당신,노망,나,셧,나,요,그,말뜻,무엇,인지,명확,하게,하여,주어,다오
관상,은,놀라운,과학
잘났다,...
니,상식,은,국민,의,눈높이,와,많이,차이,가,나는것,같,구나,위쪽,대변인,당,은,쪽바리,와,계속,각,을,세워야,되니,아귀,같은,아줌마,아직,은,이용,할,가치,가,더,있는,모양,이네,둘,이,합쳐,연봉,오,천만원,부부,가,현금,으로,집,다섯,체,샀다는것은,의혹,제기,가,아니,고,사실,아,냐,?
포청천,의,기개,와,결기,로,비리,를,밝히고,부정,으로,축재,한,재산,을,환,수하,고,민주당,을,향,한,국민,의,기대,에,부응,할,찬스,를,제,스스로,묵,사발,내고,있구만,..,이러,면서,과거,청산,",",적패,청산,을,말,할,자격,이,있나,?,그렇다면,권력,의,남용,이지,..
이런,민주당,을,국민,들이,선거,에서,지지,해,줬으니,국민,들은,할말이,없다,.,자업자득,이다
이,놈,은,정말,이상,한,놈,일세,감쌀,걸,감싸야지
진짜,이,정권,에,대한,혼란,이,올,수도,있다고,생각,합니다
윤미향,돈,당신,이,받았,구나
윤미향,문제,가,사사,로운,신상털기,로,보이,나,??,옳고,그름,의,판단력,이,없,구나
혹시,미,향,이,집,구입,하고,남은,돈,노무현,재단,으로,들,어간,겨,아냐
양심,이,없네,정말
인지,기능,상태,가,의심,스러,움,.
관상,은,진리,다,어쩌다,이렇게,늙,어서,지,고집,과,아집,으로,똘똘,뭉친,영감,탱,이,가,민주당,을,좌지우지,하고,있나
이,양반,에,이,게,신상털기,냐,?,치매,왔냐,?,정신,못,차니,는,구나,비리,를,저질렀으면,조사,받고,감방,가,는게,순서,다,늙은아,정신차려라,!!!
쓰레기,노인
공적자금,사용,처,를,명확,히,밝히지,않으니,개인,사용,의심,을,받는거고,유학,비용,",",집,구매,대금,해명,이,번복,되는,등,신뢰,를,잃으니,더욱,의심,이,커,지고,쉼,터,",",지원,금,공시,누락,",",회계,장부,오류,등등,점점,많은,문제,가,들어나는데,웬,신상털기,?,아,~~~,정,의연,이,미,향,이,개인,재산,이라,개인,신상,이라는,건가,?,해,찬이는,미,향,이,가,정,의연,의,기부,금,지원,금,제,돈,처럼,썼다는거,알,고,그러는,구나
180,석,만들어주는,개돼지,들이,있는한,지,들,마음대로,나라,망치,겠지
해골,28,호,신상,도,한번,털어야,하는데,...,무슨,커넥션,이,있길래,저렿,게,쉴드,를,치는지,...
면제,부는,안도,니,다,시민단체,는,어느,곳,보다,정의,로,워,야,한다
이분,은,뉘,신가,???,화성,에서,온,사람,...,우리나라,국민,들의,민주주의,수준,은,이해,친,씨,가,걱정,하지,않아도,됨,...,귀하,가,민주주의,공부,를,다시,할,필요,가,있,어요,...,기부,금,",",국고,보조금,해먹,은,게,신성,털,이냐,???,정당,한,민주주의,지,...
이,해골,이,윤미향,한테,빛,이,많은,모양,이,ㅜㄱ,나
선거,전과,후,",",차이,가,많이,나네요,.
그,래서,너희,들은,유라,의,갓,난쟁이,신상,까지,털었었,구나,!
완전,ㅁㅊ,가는,구나
할머니,들,위해,모은,돈,을,당신,도,해,드셨,구나,..,기생충,들아
얼마,안남,았슴,모든,것,그리,고,불쌍하다,추하,다,한마디,더하면,더럽다
같이,나눠,먹었냐,?
그,래서,김영아,가,누,군데,?,말,좀,해줘,.
..,이,거,.,약,쳐,먹지,.,않,코,서랴,....,정신,갔네,.
정말,가관,이로,세,...,해골
본인,이,확실,하게,의혹,을,해명,하면,되,자,나,??!
이용수,할머니,가,회골,보다,상태,가,좋은,것,같다,.
이해찬,니,가,.,해골,빠,가지,가,돼야,.,성숙,한,시민사회,가,된다
위안부,할머니,편,든다고,토착,왜구,친일파,라는,발상,은,도대체,어떤,논리,인거,지,?,난,도대체,...,저,사람,들,논리,는,아직,도,이해,하기,힘들다,~~
옳은,말,이다,.,기레기,",",기,더기,",",공작,수사,",",기획,수사,가,판치는,요즘,",",카더라,통신,으로,여론몰이,해선,안된다,.,팩트,에,입,각,해,시시비비,를,따,지고,고칠건,고치,고,사과,할건,사과,하고,법적,책임,을,질건,져,야한다,.
이제,기부,금,횡령,해서,집도,사고,국회의원,도,되는,아름,다운,세상,이,되었습니다
처음,서두,를,"""",의혹,을,확실,히,규명,하겠다,"""",로,시작,해,야지,자네도,자네,가,그리,싫다,고증,오하,는,아니,다르다,고하,는,적폐,와,무엇,이,다른,데,~~~?,니,가,더,나빠,~~~
(=,ㅂ,=,);;,광주,시민,들,선동,해서,사지,로,내,몰고,",",못,된,짓,만,하,면서,살,다가,이제,관,속,에,들,어가,기,전인,데,끝,까지,반성,을,모르는,작,자구,만,.,바지,에,똥,싼,것,처럼,걷는,것,도,추,해서,못,보겠구만,.
이,게,의혹,이야,??,이건,인간,적,으로,니,네,ㅈㄴ,역겨운거,아니,냐,??,3일,어그,로,끌,고,불체포특권,받겠다,는걸,주둥이,를,길게,씨,부리,냐
ㅋㅋㅋ,성숙,한,민주주의,?,그,래서,니,들,은,밥,도,못,먹은,장관,이,라면,하나,먹는거,가지,고,개,난리,를,쳤었냐,?,ㅋㅋ,성숙,한,민주주의,와,적폐,청산,은,편,가르지,않고,잘못,은,처벌,하는것,이다,!,그저,자기,편이,라고,감싸고,돈다,면,그게,바로,적폐,고,국민,분열,을,선,동하,는,양,아치,인거,다,!,책임,과,처벌,을,얘기,했는데,그,당사자,가,바로,윤씨,아줌마,인거,다,!
대표,님,도,어찌하여,5.18,유공,자가,되셨나,요전,에,공식,석상,에서,그,당시,광주,에,간,적,이,없으시다,면서,요,그럼,줘도,안,받으셔야죠,당신,께서,도,그,러시,니,윤미향,을,감사,고,몇,일후,면,국,개,의원,되고나면,불채포,특권,노리,나,요,보고,있으니,잘,하십시요
이해찬,이,답,다,~~,곧,어디,론,가,갈,때,가,된것,같다,~~
이,놈,아,그럼,너,는,왜,의혹,제기,하,고다,냐
동문서답,에,모순,덩어리,....,해골,찬,답,다,.
파란,해골,13,호,..,어휴,..,ㅉ
조구,기,의혹,~~,윤미향,이,의혹,을,이러,식,으로,대처,를,하다니,역시,이해찬,이네,여론,은,항상,무시,ㅋ,ㅋ,ㅋ
드디어,본래,모습,이나,오네요,.,내,편,이면,불법,이라도,좋다
180,석,배,가부,르,지,그것,민심,읽을면,한번,에,훅,간다,머,지,않은,날
