사퇴,반대,!,미,통,에는,범죄자,들이,버젓이,웃으며,돌아다니는데,범죄,사실,이,드러나,지도,않은,혐의,만,갖,고도,친일,매국,언론,거대,종편,들이,떼거,질,로,달려들어,물,고,뜯고,하는데,이,게,얼마나,비정상,적,인가,혐의,점,에,대해,소명,할,필요,도,없고,사퇴,할,필요,도,없다,에너지,낭비,하지,말고,21,대,국회,개원,하면,하실,일,하시고,모든,것,은,검찰,로,넘어갔으니,그때,재판,에서,소명,하시면,될듯,하다,정,의연,을,없애려는,시도,에,말려,들지,마시고,끝,까지,힘,내시,라
신상털기,??,신상털기,가,뭔가,?,이해찬,이,는,정의,와,불의,를,구별,할수,없는,인간,인가,.
저,게,대표,여,?,ㅅㅂ,저,새,기,가,대표,면,개,나,소나,다,대표,하,것,네,에,라이,디져라
니,가,먼데,국민,을,가르치,고국,민위,에,군림,하려,하나,.,니,가,그레,잘났나,",",윤미향,이,가,니,하고,무슨,관계,인지,할머니,를,OOO,만드,나,?
민주당,주요,인물,들의,정치자금,핵심,루트,가,이런,사회,단체,들,운동권,조직,들이,아니,었,나,생각,이,든다,.,주사파,좌파,들이,이런,단체,들,악용,했다는,것,이,확신,으로,바뀌고,있는,시점,이다,.
니,들,은,그,래서,안,돼,.,180,석,거대,야당,이,되었으나,...,하는,면모,는,찌질,이,수준,이니,....,쫌,!!!,잘,해봐라,!!!
드디어,노망,인가,?
이해찬,대표,는,더,불어,민주당,대표,인지,?,아니,면,윤,미현,의,대변인,지,햇,갈,린다,.,아니,현재,불,거지,고,있고,검찰,에서도,조사,중인,사안,을,개인,의,사사,로운,사안,이니,거론,하는,자체,가,옳지,않다고,?,운,미현,이,한,개인,의,사안,으로,야기,된,사안,이라고,?,그녀,는,하나,의,민간인,사회,단체,장,으로,활동,한,공인,이고,현,집권,당인,민주당,과도,한괘,를,같,이하,였기에,21,대,민주당,의,비례대표,라는,엄청,난,특권,을,누리,고,당선,까지,한,공인,이고,공천,한,민주당,에게도,책임,이,있다고,본다,.,이,잰,이,대표,도,이쯤,에서,더,이상,운,미,향,의,대변인,아니,집권,당,의,대표,직,에서,물러날,때,가,되지,않었나,쉽다,.
추하,다,!,예전,청문회,때,참신,함,은,어디가,고,....,이제,그만,정치,를,관,둬야,할,때,가,된듯,하네
그렇게,말,하,는걸,보니,윤미향,이,해,먹은것에,대해,뭘,좀,아는듯,한,데,....,나,한테,도,얘기,좀,해,보시,지,??
제발,정신,좀,차,리세,요,.,윤미향,하고,민주당,하고,혹시,뭔가,더러,운,커넥션,이,있기,라도,한,가요,?
윤미향,방어,해주,는,이간,들도,같이,조사,받아,봤으면,한다,옛,말,에,초록,은,뭐,다
이해찬,정의,는,없고,그저,자기,당,만,챙기디,위함,이지,피해,할머니,생각,은,조금,도,없는듯,반일,운동,아직,도,으,려,먹고싶,남,?
해찬,아,무덤,에,그냥,들어,가라,세금,너,한테,쓰는거,정말,아깝다
이,놈,의,패거리,는,자기,네,편,역성,만,드니,보기,만해,도,토,가,나온다,.,역성,들,걸,들어라,이,놈,들,아,!!!
관상,은,과학,이,맞음,.,윤미향,관련,편,드는,것,들,면상,을,보면
이해찬,씨,!,속,통터,지는,소리,하고,앉았네,당신,이나,사실,을,근거,로,제대로,들여다,보라,고,!,왜정,치,적,으로,풀,어가,려,하는거야,!,부도덕,한,제,식구,감싸기가,너,무심,해역,겹,다,37억,",",기타,기부,금,",",성금,",",단체,기금,등,누락,되고,축소,되고,없,어진,것,을,보,고도,당신,은,그런,소,릴,하는게,음흉,한,속,내가있을,법,한,데,그게,무엇,이,냐,?,일잘,하라,고,뽑아,준,국회의원,들을거,느리고,뒷구멍,흐려,터,진여,자가,30년,을,봉사,한,들,그게,뭐,대수,라고,뇌,없는,소리,하,면서,국민,을,분노,케,하느냐,?,할머니,께서,들어실까,가슴,아,프,다,책임,이,있는,여당,으,로서,양심,이라곤,단,1,도,없군,할머니,호소,중,위안부,문제해결,방안,까지,말씀,하셨다,이런,일도,제대로,못,하,면서,사람,답,게,사람,을,보아,야,지,이념,으로,보려,하니,뭐,가보,이,겠나,민주당
이해찬,마음,을,곱,게,쓰고,곱,게,늙어,가거라,.,너,의,얼굴,을,보,니까,.,아주,추하,게,늙어,가는,구나,.
ㅋㅋ,대,때문,클래스,1,),돈,헤처,먹,어도,2,),착취,해도,3,),할머니,피,빨아도,4,),부동산,투기,해도,..,지,편이,면,오케이,...,ㅎㅎ,대,때문,들,참,개,피그,쌍,**,같다
대책,없는,사람,이네,.
이해찬,은,들러니,...,1,),아무,말,도,안시,부리,는,문재인,은,뭐,지,2,),여성,단체,는,뭐,지,3,),그러,면서,할머니,에,개,쌍욕,하,고윤미,향,사랑,해,요,외치,는,쓰,렉,대,깨문,....,와우,....,ㅎㅎ
왜,이,들,은,한결,같이,할머니,나,의혹,을,제기,한,사람,들,탓,만,할까,?,ᆢ,원인,제,공자,에게,억울,하면,답변,하라,해,라,ᆢ,똥,을,덮어,놓는다고,해결,되겠니,?
이,게,.,사사,로운,일,이라고,이해찬,씨,만약,다른,당,이면,요렇게,말,할까,아니,연세,많은,분들,이라고,무시,한,모습,사퇴,가,당,연하,다,할머니,들,이용마,시오
전형,적,인,내,로남불,오른쪽,정권,일,땐,국민,들,알권리,라면,서,신상,이,뭐,야,과거,행적,까고,가족,사돈,에,팔,촌,까지,방송국,에,특집,까지,해,가면,서,파,대던것,들이,우리,쪽,이,정권,잡고,있는데,폭로,터,지니,신상털기,안된다,???,ㅋㅋㅋ,어이,요,~,아저씨,아저씨,들이,하던,대로,털면요,그,사람,쇠고랑,찹니다,",",북한,중국,다,되,어가,네,진짜,ㅋㅋㅋ
부정,에,항의,하는게,극우,야,???,이해찬,그,래서,광주,도,안,가고,민주화,운동,했다고,5.18,유공,자가,됬어,??,너,따위,가,유,공자,를,하고,있으,니까,공적,조서,",",명단,보자는거야,.,정의,없이,민주주의,가,되냐,???
얌마,!!,스킬,레톤,굴복,??,이런,표현,이,나오니,?,굴복,?,국민,들이,준엄,하게,문제,를,지,적하,는,데,국복,하,면,안된다,?,국민,이,적,이야,?,너,어느,나라,사람,이,냐,?.............,사실관계,?,니,들,이,몰랐다고,?,장난,하나,..,다,알,고도,눈,감고,나눠,먹은,거,자,나,..,시민단체,발판,삼아,할머니,들,빨,대질,하듯,각종,세금,받아,먹고,",",기부,금,빼,돌리고,..,배,두,들,기,며,키키,키,~,시민단체,는,이,맛,이지,~,이럼서,정치,질,해먹,은,거,자,나,?,그치,?,이번,건,은,너무,빨다,걸린거고,...,스킬,레토,어른,임,어른,답,게,인정이,란걸,좀,해봐라,..,가증,스럽다
돌았네,진짜,좌빨,수구,꼴통,들,두고,보자,.,국민,이,우,습지,?,법위,에,서,려고,짖어,대지,마라,오만,한,새끼,들아,.
이,넘은,그,래서,3,",",1,절,에,업자,와,골프,쳤,구나,",,,,,,,,,,,",에이,나쁜,넘
문,재앙,은,대선,전부,터,시민단체,를,후원,하,면서,자기,의,편,으로,만들기,위해,정치자금,을,써서,밑밥,을,깔았고,전국,200,여개,의,시,민단,체,대표,는,문,재앙,의,호위,무사,를,자처,했다,이듬해,대선,후보,로,올라올,문,재앙,은,시민단체,의,지원,을,약속,하며,표,를,달라,는,부탁,을,하,엿,고,시민단체,는,ㅈ,부정,을,저질러도,문,재앙,은,자신,의,정권,찬탈,을,위해,윤미향,같은,범죄,조직,의,불법,을,눈감,아주,는,일이,다반사,였다,여기,서,윤미향,을,내,쳐내는것은,친위대,를,내,친,는것,인데,그렇게,쳐,내다보면,말년,에,자기,를,보호,해주,는,권력,은,없어,지고,504,호로,직행,할것,이라고,관련,관계자,들이,입,을,모아,동의,하였다,.
너,도,정,의연,에서,받아,쳐,먹었니,?,한,통속,이,아니,라면,이럴,수,는,없음,.
왼쪽,은로,줄스,면,지켜주는,의리,.,진심,대단하네,ㅋㅋ,손,혜원,.,조국,봐라,.,대단하다,대단해,.
나이,처,먹,더니,사리,분별,안되지,?,얼마,받아,처,먹었길래,내,치,지를못하냐,?,죄,를,지었음,벌,받는게,세상,이치,아,닌,가,?,해골,찬,더,이상,추하,게,늙지,말고,은퇴,하던,뒤지던,해,라,그리,고,죄,지은,건,잘못,했다고,인정,해,라,추악,한영,감탱,아
해골,아,518,공적,공개,해,라,해골,518,공적,공개,해,라,해골,518,공적,공개,해,라,해골,518,공적,공개,해,라
민주당,에,더,이상,정의,는,없다,희망,도,없다,..,저,나이,에,저,면상,을,갖게,된건,책임,져라,살모사,눈,진짜,보기,싫다,사람,들이,이해,골,별명,하나,는,기막히게,잘,지어,냈네
이,아저씨,치매,맞는,건가,?,이건,신상털기,가,아니,라,모두,Fact,임,.,그것,도,비리,와,범죄,냄새,가,엄청,나게,구린,~~
이형,님,사케,를,너무,드셔서,알콜,성,치매,가,왔네,...
대단한,놈,이네,~~
공수,처,에서,해골,이,5.18,가짜,유공,자,조사,받아서,지금,까지,공적자금,낼름한것,다,토,하고,구속,되,야한다
너,네,예전,최,순,실,탈탈,털때,기억,안나,니,???,그땐,맞고,지금,은,틀,리다,???,모,국회의원,은,미국,까지,가서,열심,히,털었지,??
ㅋㅋ,진짜,혐오,스럽다
친일,세력,에서,극우,세력,으로,바뀌는,거야,?,이해찬,은,윤미향,과,무슨,관계,일까,?
이,게,신상털기,니,?,암튼,말,을,저,따,구로,해,.
해골,찬,~~,추하,다,~~!!,5,공,청문회,때,노무현,전대통령,후광,만,아니,였,어도,그냥,안방,노친,네로,살,팔자,였는데
그런,말,할거면,그냥,입다,물,고,있어라,뇌,도,썩었나,...
정말,우리나라,산다,는,게,당신,으로,인해,비참,하게,느껴진다,.,공명정대,어디,간거니,?
국민,의견,무시,하면,응당,대가,를,치루,게,될것,!
이사,람,들,이,이제,미쳐가네,...
그렇게,국민,의,혈,세로,처,드시,면서,할,일이,없,구나,!
저,영감,님,좀,제발,....,국회의원,도,정년,제,도입,합시다,.
"""",성숙,한,민주,사회,"""",니,네,들,입,에서,나올,말,이,아니,다,.
저런,자가,당,대표,라니,한심하다,.
오만,이란,게,이런,거구,나,지금껏,야당,이,방해,해서,일못,했다고,그러길래,일,좀,해,보라,고,찍어,줬,더니,돌아오는게,고작,이런,건가,.,무,다음,선거,에는,무조건,견제,표,를,던질꺼다,.
이쯤,되면,윤미향,입,벌리면,여러,모로,나가,리,구만,...
이해찬,씨,이용수,할머니,보다,사리,분별이,안되네요,그,정신,으로,정치,하시면,국민,들이,피해,를,봅니다
저,집단,은,어느,나라,당,이야,해골,아,그러지말구,자진,고백,해,라,빨갱이,라,구,너희,부모,가,그렇게,당해으면,용서,가,되니,썩을,인간,아
너,는,도대체,무슨,해골,을,가졌기에,저리,잘못,을,져지,른,뇬,을,감싸고,도니,시력,없고,능력,없는,사기꾼,들이,불쌍한,할머니,들,앵벌이,시켜,월급,받고,집사,는,게,잘,한거니,이,해골,아,!!!,제발,무지개,나라,로,가라,그게,아님,코로나,나라,에,들,어가,라,제발,좀
한심한,인간,들,..
극우파,들의,아주,치졸,한,어론,플레이,에,휩말릴,필요,가,없다,ᆞ
해찬,아,~~~~,니,눈,에는,이,게,개인,신상털이,냐,?,나이,드셨나,감각,이,떨어,지고,기억,이,쇄퇴하,시나,?,집권,당,대표,가,똥,된장,맛,을,봐야,아니,그래,미,향,이,안고,가라
국민,속,에서,사라,져야,할,사회,악,1,순위,다,.,현실,을,바로,못,보는,좌파,식,논리,다,.
국민,과,맞짱,?,여당,지지자,도,70%,사퇴,찬성,이라고,구라,미터,가,얘,기하,는,데,?
쉬팍,성숙,한,민주,사회,는,니,들,끼리끼리,다,해쳐,먹는게,민주,사회,냐
소위,진보라,자칭,하는,이,들,은,자기,들이,당할,땐,신상털기,강압,수사,라고,규정,지,을까,?,아,진짜,왜,그럴까,?,그리,고,그런,논,조,에,맹종하,는,이,들,은,누구,일까,?,아,진짜,누구,일까,?
해골,찬,니,가,공천,추천,했,구나,.,윤,가,에게,약점,잡혔,구나,.
이럴,줄,알았,지만,막상,기사,로,보니,기,가,차네,ㅎ
저,또,라이,가,맛,이,갔네
이,극혐,개뼉따구,새기는,아직,도,말,도,안되는,궤변,만,늘어놓고,자빠졌네,저런,게,당,대표,라니
인간,이,되길,포기,?~,이,건아,니지,요,사람,이면,부끄러울줄,알,사야지요
이해찬,은,돈,을,얼마나,받아,쳐,먹었냐,?,선거,하면,윤미향,이나,너,같은거,뽑을,사람,없다,.
정,신차,리세,요,매번,이런,식,으로,일,처,리하,면서,장기,집권,은,무슨,나라,망하게하기,프로젝트,도아,니,고,...
내전,으로,끝장,보자,.,종북,빨갱이,들과,국민,들이,서로,전쟁,하자,.,한쪽,이,씨말,를,때,까지,전쟁,하자,.,빨갱이,들,과는,더,이상,같은,하늘아래,에서,못,살겠다
해골,바가지
굴복,이래,..,자기,들,입맛,에,안,맞으면,무조건,적,이고,적폐,로,몰아,붙이,는,추악,한,것,들,!,윤미향,이,가,미래,당,소속,이,었,어도,이따,위,개,소리,를,지껄였을까,?,해찬,아,",",어준,아,",",민희,야,..,니,들,이러다,뒷,감당,을,어떻게,하,려고,그러냐,?
이분,20,대,국회의원,중,상임,위,출석,율,이,꼴찌,라고,하,던데,본인,의,최소한,의,의무,라도,열심,히,하시고,다른,일도,하셨으면,합니다,세금,이,아,까운,국민,입니다
민심,이,심판,해,야,정신,을,차,리지
보기,싫,은사,람,중,에,2,위,1,위,는,문,가
여기,에,뭔가,많은게,있나,보네
미,향,아,!!!,절대로,굴복,하,면안,돼,!!!!,그런데,어쩌나,!!,해골,탈,을,쓴,검은,그림자,가,다,가오,고,있,구나,!!!,아,~~,무섭,구나,~,무서워,.,무서워라,~~~~~~~~~~~~~~~~
이해찬,과,민주당,은,자,신들,이,비,난하,는,토착,왜구,보다,더,나쁜,인간,들,이다,.,꼭,일제강점기,의,밀정,과,유,사하,다,.,겉,으로는,극일,을,외치,면서,뒤,로는,일본,을,이롭게,한다,.
이해찬,너,도,윤미향,한테,받아,먹은거,있나,?,아니,면,딸,인가,?,근거,없는,당,대표,의,행동,?,많이,아프니,?,얼능,퇴장,해서,집,에,가,쉬기,바,래,!,뭐,하러,감기,는,눈,에,힘줘가며,나,오냐,?
삼성,이랑,민경욱,씨,그만,터세,요,국민,은,그렇게,털어,대면,서,감싸주는것,좀,봐,아니,공정,하게,나랏일,을,보세요,부정선거,조사,하고,유니,향,씨,조사,해서,그냥,밝히면,그만,이지,뭘,굴복,햐,뽑아,달랠,때,는,언제,고,뽑아놓으니,무슨,왕,이라도,됐나,봐,국민,알,기를,정말,개돼지,취급,이야,이제,곧,공산당,되니,기쁘세요,?
정치,란,도,댓글,막히게,생겼네,.
서영교,조국,손,혜원,비리,다,감싸,주니,그려,려니,한,다만,이건,뭐,위안부,할머니,등,쳐,먹고,국회의원,까지,욕심,낸,인물,지키는건,머냐,?,논,질의,핵심,은,정의,연,문제,가,아니,라,기부,금,착복,과,할머니,들,처우,의견,묵살,아,니,냐,민주당,서도,김혜연,박용진,김영춘,등,의식,있음,뭐,하냐,이,해골,이나,설훈,김태년,김상희,국회,부의,장,같은,쓰레기,들이,잡고,있는데,..,근데,압승,이라니,정말,슬프다
뭐,가,논점,인,줄,도,모르는,자가,저,자리,에,있는게,현실,ㅠㅠ
파렴치,한,인간,또,한,명,늘었네
정말,비겁,하고,야비,하네요,상대편,에서,이랬음,어땠을까요,ㅋㅋ
늙은이,개꼰대,..,ㅋㅋ,구세대,의,역겨운,발상,이다,..,ㅋㅋ
참,이해찬,도,뭐,꿀리,는데,있나,보네,..,180,석,가져가니,머리,가,180,도로,돌,아가,나,..,탐욕,이,하늘,을,찌른,구나,ㅡ,자기,사람,은,도둑질,해도,다,감싸는,구나,~~,이나라,백성,을,감싸야하지,않나,....,언제,나,그,자리,에,있지,않는,다는,사실,을,잊지,말기,를,..
노망,난,놈,저런,놈,이,당,대표,라니,민좆,당,도,참,한,심,그,자체,다,열린,우리당,처럼,망조,가,보인다,계속,그,리해,라
저,새끼,가,윤미향,이랑,썸씽,이라도,있나,보네,??,의혹,???,의혹,이,눈덩이,인데,굴복,하지,말고,국민,속,이고,국,개,의원,하라,고,옹호,하고,있는,이해찬,저,늙은이,뇌,가리,실화,냐,??,귀신,은,뭐,하냐,저,새끼,안,잡,아가,고,!!!!!,개,어이,없다,진심,!!!!!
반대편,도,그런,입장,을,유지,해주,세요,.,자기,편,만,너그럽게,대하,지,말고,.
무슨,굴복,이,냐,?,사실,로,들어나고,있는데,만약,밝혀,지면,그,즉시,이해찬,은,정계,떠,나라
해찬,이,얼굴,이,안좋네,?,어,디아,파보,임
초심,을,잃은,그냥,늙은,노인,네,.,제발,죽자,.,죽어,.
신,..,발,..,놈,아,..,돈,어디,섰냐고,?..,할머니,안도,와,주고,왜,얼굴,마담,시키고,착복,하냐고,?
이,놈,도,치매,끼,가,있,구나
머리,가,없나,..
더러,운,개,잡종,들아,역겹다,역겨워
난,민주당,좋,아하,는,사람,중,한명인,데요,.,이해찬,대표,님그런,말씀,하시면,.,지금,까지,올려논,지지,률,.,그,썩은말,한마디,에,.,공든탑,이,무너,지고,요,.,민주당,말아먹는,말씀,입니다,.,지,지률,은영,원하,지안,아,요,..,개인,이든,.,공인,이든,.,주둥이,을,조심,하셔야되,요
민주당,은,윤미향,한테,받은게,많은듯,하네요,.
두번째,조국,사태,로,끌,고,가는,구나,이,래서,나라,가,돌,아가,겠냐,그,들,만의,리그,편,가르기,시작,이네
관상,은,똭,일본,순사,인데,ㅉㅉ,이노,무시,키,해,차마,쓰,ㅡ,이런,것,들,이,해방,직후,자기,죄,덮으려,8,괭이,로,갈아,탔지,ᆢ,데칼코마니,정치,박쥐,들
이,해골,은,언제,나,안보,일려나
미,통,당,이,나쁜,짓,하면,친일파,토착,왜구,개,쓰,렉,이,지,들이,나쁜,짓,하면,우리,는,정의,롭당,께,내,편,은,구,린네,진동,해도,정의,롭당,께,니,.,미,뽕,이다
죄,의식,이라고는,없는,사람,이네,요
신상털기,라고,말,한,정의,가,무엇,인가,?,민주당,이,왜,?,이,런가,..
당신,신상,좀,진짜,털고,싶네,.,당신,이,왜,518,유공,자인,지,.,그때,광주,에서,물이,라도,날랐는지,?,광주,분,들,은,화도,안,나나,보네요,.,이,사람,가져가는거,진짜,유,공자,한테,주거,나,나눠서,더,받으시는게,그게,민주주의,아닌,가요,?
윤미향,이,통,합당,이,였,어도,똑같이,말,했을,거지,?
중앙,일보,는,4.15,부정선거,조작,진실,규명,신속,한,집중,적,보도로,역,사적,인,사건,의,진정,한,언론사,가,되길,~~,정부,와,민주당,은,양심선언,하세요,더,이상,국민,들,속,일수,없습니다,우리나라,는,공산,국가,가,될수,없습니다,ᆢ,국민,이,주인,인,민주주의,국가,여야,합니다,ㅜㅜ
계속,감싸고,가거라,......,2년,뒤,다른,세상,을,만나고,싶은가,보구,나,ㅎㅎ
민주당,은,정신차려라,미,통,당,꼴,나는건,순식간,이다,지금,이해찬,이,제정,신인,가,?
대한민국,에서,제일,혐오,스러운,인간,~~~,코로나,도,비,껴가는,저,살기,어린,눈,깔,.
뒷,배,가,이해찬,이,있었,구나,.,어쩐지,빨가이,냄새,가나,더니
에,라이,치매,영감,아,살,면,얼마나,더,산다,고,양심,껏,살아라,신상털기,당할,만하,니까,그런거잖아,나이,값좀해,라,초딩,도,알겠다
OOO,아,개인,돈,이,아니,면,사용,내,역,을,확실,하게,밝히면,되지,이런,놈,들,이,있으,니까,나라,가,엉망,이다,국민,들을,개,돼지,로,본다,민주당,찍은,놈,든,ㄷ,은,다,각성,하라
초록,은동,색,너,를,누가,믿냐
범죄자,를,두둔,하는,여당,대표,가,할,일이,냐
180,석,주니,깐,니,들,이,잘,하는거,같냐,?,그러다,한,방,에,훅,간다,제발,버릴껄,버려,아끼다,똥,된다
그래,요,.,국민,대다수,가,밀어,주니,..,당,신들,은,당,당하,게,밀고,나가,겠죠,.,그,국민,의,몇,센트,는,당,신들,을,지,지하,지,않는다는,걸,ㅠㅠ,..,슬프네요,.
이해찬,대표,님,이번,선거,에서,승리,에,대표,님,리더쉽,으로,승리,하였,슴,을,부,인하,지,않습니다,.,그러나,윤미향,의,경우,는,조국,의경,우,와는,다릅니다,.,조국,이,경우,는,검찰,개혁,을,할,려고,하니,까,검찰,의,압박,이라고,생각,해서,국민,들이,반발,한,겁니다,.,윤미향,은,빨리,털,고가,야합,니,다,.,그,래야,더,큰일,을,할수있습니다,.
완전,히,미쳤군,개,털되,겠지
이건,뭐,상식,밖,의,세상,이네,~
니,편,은,안되고,딴,편,은,무자비,한,신상털기,괜찬코,ㅡ,정말,이,생명체,는,사람,일까,?
?,이해찬,도,뭔가,냄새,가,나는데
망국,적,당파,정치,의,주요,인물,로,역사,는,기록,할,것,이다,.
저런,놈,이,대장,으로,있는,민주당,을,찍어,준,국민,들이,犬豚,이지,.
이해찬,꺼,벙한,해,가지,고,정신,줄,놓았는거는,아니,겠지,제발,나이,값좀해,라,미친,자석,아,30년,좋,아하,네,빨대,꼽,아가,빨기,만하,면,되는거,100년,인들,못,하겠나,제발,민주당,정신,좀,차려,라
조국,",",손,혜원,",",윤미향,공통점,은,?,.........,내,로남불,",",오리발,",",좌팔,","
이쯤,되면,이해찬,개인,생각,이,아니,라,대통령,뜻,아니,냐,?,거참
조국,사태,때,와,똑,같은,태도,로,악질,을,옹호,하는,뻔,뻔한,당,이,바로,더,불어,악질,당,이구,나,.,보수,보다,더,철면피,당,",",180,석,준,나쁜,놈,들,천지,의,나라,.
이사,람,이해력,수준,하곤,..,드러난,사건,사실,만,가지,고도,윤미향,이나,정,의연,이,이상하,지,않단,거,냐,?,대부분,사람,들은,뭔가,불법,스럽고,해처,먹었,단,게,느껴져서,지금,이,난리,인데,.,이런,평범,한,객관,적,사실,조차도,혼자,주관,적,해석,을,하시는데,정치,똑바로,할수있겠냐,?,그냥,물러,나라,부끄러운줄,알,고
내,로남,불의,끝장,판이,다
선거,잘못,했다,..,당했다,...
생긴,꼬,라지,가,딱,간첩,상이,네,",,,"
4.15,총,선후,엔,겸손,하라,고,입,조심,시키,더니,.,이제,제,본색,을,드러내는,구나,.,윤미향,사건,에,굴복,하지마,라고,?,국민,과,싸우는,건가,.,21,대,시작,도,전,에,싹수,가,노오,랗다,.,초선,이수진,은,국립묘지,6.25,유,공자묘,파묘,하라,질,않나,.,대통,죽인,김재규,재심,.,한명숙,재심,.,칼폭,파재,조사,.,동학혁명,까지,.,난국,의,시대,에,나라,살리려는,아무,대책,은,없고,끝,도,없는,과거,사,진상,규명,운운,..,아,정말,.,ㅠ
이제야,이해,가,됐다,이해찬,과,윤미향,이,같이,나누어,먹었다는,사실
🐕,셰,끼들,작당,해서,얼마,를,처,먹은거야,?
윤미향,을,감싸는,해골,이도,이상하,다,.,같이,털,어보,자,.,윤미향,이보,다,더,먼지,가,많다는데,한,표,~~
늙,어서,해골,이,안,돌아갈,정도,면,방,구석,으로,들,어가,시지
1,.,정치인,이,아,니시,군요,.,모든,걸,재판,후,에,결과,에,따라,처리,한,다는,철학,이,시,면,법률가,가,되,시기,그러셨나요,?,2,.,5.18,유공,자시,라는,소문,이,있,던데,",",사실,이,시라,면,어떤,공적,을,세우셨는지,밝혀,보세요,.,그,당시,데모,안,한,사람,있나요,?,5.18,유,공자,에,숟가락,대신,분들,조사,해,보아,야,할,듯,......,윤미향,못,지,않아요,.,3,.,도덕,적,성찰,을,자신,에게,",",자기,편,에게는,관,대하,지,않았나,성찰,해,보세요,.
