사퇴,반대,!,미,통,에는,범죄자,들이,버젓이,웃으며,돌아다니는데,범죄,사실,이,드러나,지도,않은,혐의,만,갖,고도,친일,매국,언론,거대,종편,들이,떼거,질,로,달려들어,물,고,뜯고,하는데,이,게,얼마나,비정상,적,인가,혐의,점,에,대해,소명,할,필요,도,없고,사퇴,할,필요,도,없다,에너지,낭비,하지,말고,21,대,국회,개원,하면,하실,일,하시고,모든,것,은,검찰,로,넘어갔으니,그때,재판,에서,소명,하시면,될듯,하다,정,의연,을,없애려는,시도,에,말려,들지,마시고,끝,까지,힘,내시,라
그럼,사실,이,아니,라는,얘기,냐,이처,죽일,ㅅㅐ,끼,이런,ㅆ,ㄹ,ㄱ,가,집권,당,을,하니,나라,가,통째,로,썩어,나가,는거다
동,의합,니,다,.,윤미향,은,조사,후,결과,에,상응,하는,처분,을,하면,되는,것,입니다,.,더,큰,문제,는,일본,우익,들이,기자회견,을,본,후,이를,빌,미로,정의,연등,위안부,운동,단체,를,해산,하라,고,날,리치,는,현실,입니다,.,이,에,동조,하여,국내,수구,보수,들도,같은,주장,을,쏟,아내,고,있네요,.,이,게,이용수,할머니,가,바,라는,것,일까,요,?
멍멍,이,가,짖네,미친,듯이,짖네,멍멍,이,가,짖네,신상털기,짖네,광견병,걸린,멍멍,아,의혹,제기,그,만해,라,네,짖는,소리,에,아무,도,굴복,않는다
기자,들은,인상,선해,보이,는,사람,들,사진,좀,올려라,.,윤미향,이니,이해,골,등,장하,면,어린,애,들,운다,.
이,샤키,는,내,로남불,원조
서서히,이,당,도,날,이,저,물어,가,는,구나,.,지금,나타,난,상황,만,봐도,뻔한데,.,굴복,이란,단어,까지,쓰네,.,그래,.,잘,한다,.,계속,헛,발질해,라,.
해골,바가지,가,성숙,한,민주,사회,발전,을,계속,방해,하고,있다,.
민주당,의,전신,인,한국,민주당,검색,해,보세요,.,반일,소가,웃겠다,.
해골,찬,새끼,범죄자,뇬,보호,에,혈안,이,됐네
쌍욕,하지,않아도,이런게,막말,아,니,냐,",,,",이대,깨문,들아,",,",막말,해서,미,통,당,안,찍는다며,",,"
내,로남불,오지,내
민주당,인사,들도,다,같이,쳐,먹었으니,감싸고,도,는,거지,.,각종,시민단체,들,다,털어,야한다
이,사람,은,자기,편,은,옳고,다른,모두,는,적,이라고,보는,듯,합니다
어차피,이,대한민국,최악,으로,치닫는다고,해도,경제,몰락,이,거나,대한민국,자산,이,짱깨,화,되,거나,둘,중,하나고,좀,더,최악,이면,",",문재인,이,공산당,체제,로,개헌,하는거고,차라리,전쟁,나,면,북진통일,이라도,하지,.
발악,하네,.,신상털기,는,너희,들,기본,기술,아,닌,가,.,저,종류,의,생명체,들은,잘못,을,했으면,반성,을,하고,벌,을,받,아야,하지,않니,????,다른,반대,세계,의,동물,들의,허물,은,없는것,까지,뒤집어,씌워,OOO,기,처럼,만들,면서,치명,적,인,저,것,들,편형동물,들의,명약관화,한,징그러운,범죄,는,아름,답,게,포장,해대,고,자빠졌네,.,우한,코로나,폐렴,보다,더,추접,하고,추악,한,박테리아,들아,.,제발,.,김정은,을,본받아라,.
저,개,ㆍ,쓰레기,치매,걸렸냐,!!!!
제,정신,인가,?,노망,인가,.,더,불어
세상,에,죄,가,있는,모든,사람,들,에게,고,하노,라,.,열성,민주당,지지자,가,되어라,.,반일,운동,가가,되어라,.,30년,이,지나,면,너,의,모든,죄,가,사해,질,것,이노,라,.
●,이,사악,한,윤,가,뇬,",",뒷,배,가,이,해골,이구나,?,ㅡㅡ,알츠,마이,머,가,무신,돈,이,필요,하디,꼬,",",상납,받아,쳐,묵고,는,힘,으로,비호,하는군,~~~~,하늘,이,다,알것,이다,.,ㅡ,검찰,이,싹,밝혀서,",",빵,보내라,~~~~
돌았나,?,아직,사태,파악,안되지,?
할머니,를,비판,한,거,냐,?,미,향,이를,비판,한,거,냐,?,어쨌든,미,향,이,는,현찰,로,집,을,5,채,샀더라
이분,아직,살,아계,셨,나,?
저,인간,정말,싢다,!!!,옛날,에는,속,마음,을,몰라,진보라,는,미명,아래,공,의,를,부르짖는,줄,알,고,지지,했으나,파면,팔,수록,저,들,의,더러,운,양심,이,조로,남,불보,다,더하는것,같다,.
선거,끝나고,절대,과반,차지,한,여당,의,정치,도덕,적,수준,이,이정,도,네요,!,앞,으로,암울하네요
신상털기,가,아니,고,배임,횡령,사기,착복,공갈,등,극단,적,범죄,야,해찬,아,.
너,만,성숙,하면,다,끝나,~
이해찬,이,자,슥,은,전형,적,인,정치,꾼,개구,라
민주당,지,지하,면,다,무죄,랜다,..,다,들,민주당,지지,하자,.
개,늙었네,얼굴,이,범죄자,처럼,생겼네
국민,한테,도,머리,뻣뻣하게,세우고,머,하니,~,눈,깔아라
이해찬,화이팅,!,끝,까지,버텨라,.,극좌,를,제외,한,우리나라,국민,들이,민주당,의,이중성,에,진저리,를,칠만,큼,끝,까지,버텨라,!!!
당신,들,먼지,나,털어라,남,야,그,하,지,말고,결단,력,이,없네
책임,질,사람,은,검찰,이,밝힐것,이고,밝혀,지면,책임,지면,됩니다,.,아무,말,안,하고,있는,민주당,역시,똑같은,사람,들,이고,가면,쓰고,사는,위선,자,들,이지,요,보수,욕,할것,없,어요,보수,는,미안,한,척,이라도,하지,진보,세력,은,잘못,이,없대,역겹다
상식,선,에,서도,이해,가,안되는데,..,아닌,걸,계속,밀,어부,치고,세뇌,시키니,사람,들이,조국,도,죄,가,없고,저,정도,는,할수,있다로,바뀌는듯,공산주의,가,괜히,무섭겠냐,상식,이,안통,하,는,곳,이,되,어간,다
윤미향,에게,죄,가,있으면,정계,은퇴,한,다고,해,라
우파,는,위안부,를,1,도,동정,하지,않아,(,자발,적,이라는,데,",,,",매춘,한,거,라는,데,할말이,없다,진짜,),지금,이,사태,는,우파,의,모함,이,아,니거,든,!?!?!?,착,각하,지,마라,여당,감쌀,걸,감싸라,!,니,들,도,한,통속,이라고,보,여진,다,.,얼마나,같이,해쳐,먹었는지,몰,라도,정경,유착,도,아,니니,과거,우파,정권,같은,큰,돈,은,아니,겠지,!!,근데,그게,더,문제,임,니,들,이,받은,돈,이,시민,들을,등,쳐,먹은,돈,이라는,거지,최소한,우파,정권,은,기업,들,등,쳐,먹으면,먹었지,시민,들,푼돈,빼,돌리는,짓은안,했다,총대,메고,투쟁,하지,않았다고한,들,위안부,문제,가,묻혔을까,??,그렇게,사소,한일,같,아보,이,냐
대표,님,이번,기회,에,간신,파,적폐,들,버르장머리,를,고쳐주세요
야,!,해찬,씨,!,이,게,의혹,에,불과,하다이거냐,?
사실,에,기반,하지,않았는데,왜,검찰,에서,수사,를,할까,...?
이해찬,너,도,이제,그만,지구,를,떠나거라,걸음,도,못,걷는게,왜,자꾸나,오냐,좌빨,들,조국,부터,해서,그렇게,많은,잘못,을,하,고도,왜,인정,을,하지,않나,진짜,나라,도독,놈,들,이네,대한민국,이부,끄럽다
조사,결과,나오면,알겠죠,.,누가,가면,을,쓴,건지
돈,어따,섰냐,그,돈,누구,꺼냐,왜집,이,5,채냐,가,핵심,이,냐,윤미향,도둑,뇬
정신,나,간,농,이네,.,신상털기,가,본질,이,냐,?,아주,국민,알,기를
이해찬,~,파이팅,~
이미,국민,들이,투표,를,통해,서,면죄부,를,줬음,.,뭔,짓거리,를,해도,용서,가능
그,아가리,닫아라,.,본질,이,뭣인줄,도,모르는,늙이,이,셋꺄,.
ㅋ,ㅋ,ㅋ,의혹,신상털기,.,ㅋ,ㅋ,ㅋ
박근혜,는,사적,인,내용,까지,다,턴거,아니,였어,??,그리,고,신상털기,가,아니,라,의혹,밝히자는,겁니다,.,어째,위안부,할머니,들보,다,정신,이,오락가락,하시는지
닭그네,는,재판,끝나고,광화문,에서,지랄,떨었나,이중,젓대,좌파,인간,들
한국,OECD,9,위,에서,11,위로,하락,.,한,기사,덮느라,애,쓰시,네,요,...,정치,그렇게,하지,맙시,다,.
해골,찬,당신,이,어떻게,518,유,공자,냐,?,검증,좀,하자,..
국민,대다수,가,일베,극우,네
쟤,네,들,관상,은,하나,같이,다,똑같냐,?,누군가,관상,은,과학,이라,하,던데,그,말,이,맞네,.
그럼,일제시대,때,일본,쪽바리,욕,하지마라,일본인,들,입장,에선,조선,이,미개,해서,교육,시키,고경,제,도,와,졌다고,우기,는,거,인정,하는거야,니,가,얘,기하,는,게,이런,논리,잖아
이양,반도,연세,가,드시니,판닥력,이,흐려지셨나,아니,면,지금껏,지영,논리,로,사셨나,조국,으로,일,년,을,국민,을,피곤,하게,하,더니,뻔한,일,을,갖고,또,이상,한,말,을,하네
더민,은,이해찬,이,가,없어져,야한다,...,대통령,보다,더한,권위,의식,을,가진,자
이,게,나라,나라,어째,바른,말,할줄,모르노,해,가,찬다,해,가차,잘못,했으면,고치,면,되는게,아니,고,벌,을,받아도,시원,찮을것,을,국,개,의원,ㅇ,란다,니,기준,은,살인자,도,반,성하,면,되고,다음,에는,않하면,된다는거잖아
부정선거,표,도둑,놈,이,입은,뚫였다고,지껄,이기,는,어이,가,없다,.,니,들,이,하는,일,은,모두,무효,다,.,부정선거,로,표,도둑질,했기,때문,에,.
노망,났다냐,~,죄,사실,에,근거,했구만,~~~,그,라고,낯짝,은,왜,그리,거무,튀튀,하노,~,간,에,병,난사람,시,롱
사케,찬,지갑,속도,털어,봐야,될것,같은데,그,지갑,속,에,윤미향,의,돈,들어있는거,아냐,?,그,돈,으로,사케,쳐,마시는거,같은데
역쉬,좌빨,은,돈,이,된다니,깨
국민,의,눈높이,와,수준,을,이렇게,모르니,답답합니다,.,국민,은,정치,적,해석,이,아니,라,정직,한,판단,을,보고,싶은,것,입니다,.,어휴,!!!
김해영,이,보기,민망,하지,않냐,....,나이,살,먹,어서,....,챙피,할,텐데,....,20년,장기,집권,다,계획,이,있었네,...,그,래야,감방,안가거든,............................,참으로,불쌍한,인간,이다,.
토착,빨갱이,족속,들은,늘,불,리하,면,친일,이니,토착,왜구,니,여론몰이,니,지랄,발광,을,하지,.,이해,골,니,눈,깔,에는,위안부,할머니,들을,등,쳐서,골수,를,뽑아,먹은,양,아치,짓거리,가,윤미향,년,의,신상털기,로,보이,나,?,더럽고,추잡,하게,생긴,년,의,신상,은,1,도,알고싶,지도,보고,싶,지도,않다,.,그러나,일제,에,몸,과,정신,을,빼앗긴,할머니,들을,또,한번,등,을,쳐서,자기,가족,들의,배,를,채운,만행,은,끝,까지,파헤쳐,어떤,족속,들이,진정,토착,족,바리,인지,세상,에,밝히는,것,이,국민,들의,명령,이다,~
지친다,좌파,논리,아직,도,똥,인지,된장,인지,구별,이,안,가네
이미,알거,다,아실거,같은데,..,왜,감싸,고도,는,지,..,내보낼,사람,언능,내보내고,깨끗하게,정,치하,는,게,당,을,위해,서도,좋은,거,아닌가,?,30년,이나,가면,쓰고,산,사람,뭐,이쁘다고,..,민주당,뽑은,국민,들,실망,시키지,말고,80년,이나,고생,하신,할머니,들,우롱,하지,말고,죄값치루,게,하고,답,은,뻔히,보이,는,데,왜,들,이러실까,증말,..,실망,스럽게,..,당,신들,이,잘해야,대통령,도,욕,안,먹는다는거,모르,시나,?
끝났네,끝났어
니놈,눈,에,뵈는게,없나,보네
해찬,",",올,바르게,산,사람,은,신상털기,해도,문제,없고,미담,이,되지,.,개,같이,산,자,들,이,신상털기,를,두려워하는,것,이고,못,된,자,들음,두렵게,만들어,못,된,짓,못,하게,하여,정의,를,실현,하는,것,이다,.
꼰대,대표,이해찬,대표,님,여론,굴복,하지,않으시렴,정치,에,있으시면,안됩니다,국민,의,여론,목소리,를,잘,기,울리는,정치인,",",민주당,이,국민,에게,필요,합니다,.
너무,길게,끌,고,와서,.,너,덜,너,덜,해졌다,.,조기,에,마무리,되었다면,회계,부정,으로,끝낼,수,있었을텐데,.,아쉽다,.
이렇게,상황,파악,이,안,되니,~~,ㅁㅊㅇ,!!!
이,영감,님,은,집,에서,손주,나,보지,무슨,정치,를,한다고,그,몸,으로,정치,를,한단,말입,니까,~,걸음,도,제대로,못,걸으,면서,~,에,유,정치,도,나이,에,상한선,을,두던지,도대체,가,정치가,모라,고오,~,글구,~,윤미향,이,잘못,한,거,있음,사퇴,해,야지,어떡하면,안고,갈까,궁리,하십,니까,~,국민,이,뽑은,정치인,국민,이,그,만두라,면,그만,둬야,쥐,~,무슨,감싸기를,하나,몰러,~
윤미향,을,감싸는게,아니,라,자신,에게,닥쳐올,앞날,에,대한,일종,의,다짐,?,처럼,들리네
보고,싶고,듣고,싶은것만,생,각하,는,외눈박이,집권,당,대표,!,대가리,를,쪼개서,뭐,가,들어있는지,알고싶다,.
뭔,개,소리,야
92,세,이용수,할머니,보다,20,살더,어린데도,.,10,살,은,더,늙은것,같음,.,말,어눌한것,부터,.,풍,온듯,떠는것,부터,.,사고,하고,말,하는것,',생긴,몰골,까지,~,100,살,아님,?
노망
니,신상,털릴까봐,떨,리지,?,우리,해,차니,는,어떻게,광주,엔,가지,도,않았는데,유공,자가,돼서,세금,을,축,내고있을까요,?
나이,를,어디,로,쳐드셨슈,?
그냥,당신,이,사퇴,하세요,국민,들을,바보,로,아,나,그,정도,도생,각,안,하고,이야기,할까,요즘,국,만,들이,의식,수준,이,얼마나,높은데
사태,의,심,각성,을,전혀,못,느끼고,있네요
이,새끼,아직,도,숨쉬고,살고있네,이제,갈,때,도,된듯,한,데,~~
부정선거,조작,개표,로,180,석,먹었고,다음,대선,도,먹으면되,고,..,사기,조작,탄핵,으로,박근혜,몰,아내,고,...,좌,빨갱이,들은,도덕성,따윈,원래,없었으니,저,들,기준,으론,돈좀,쳐,드신게,큰,잘못,은,아,니지,.,상장,조작,하는,조국,도,옹호,하는것,들,인데,.,저,들,뇌속,에,같은,편,아닌,국민,은,그저,개돼지,일,뿐
문,대통령,의,70,프로,지지율,이,민주,댱것,이,아님을,명,심해,야,합니다
해골,놈,저,놈,먼저,털어,봐야,된다,.,천하,에,제일,나쁜,여우,같은,해골,놈
그래,절대,굴복,해서,는,안,되지,.,해골,씨,는,제발,부탁,하,건대,결코,굴복,하지,마시기,를,바란,다,.,문과,해골,그리,고,180,석,민주당,의,체면,과,자존심,이,있지,그래,",",이런,사소,한,사건,에,굴복,해서,야,되겄,나,!,끝,까지,",",최후,의,일각,까지,",",모든,국민,들의,마음,이,다,돌아,서기,까지,결코,결코,굴복,하지,말고,굴복,되,지도,말라,!!
세월호,이용,해먹,은,것,보다,더,악랄,해,.,위안부,할머니,들,등처,먹고,부관참시,보다,더한,짓거리,하고,있어,.,패거리,정치,보다,건전,한,도덕성,회복,이,있어야,나라,의,희망,있다,.,민좃당,구성원,들의,인간성,밑바닥,이,이렇게,시궁창,일,줄,이야,.,한,점,양심,도,안보,여,.
야,이,개돼지,해골,새끼,야,!
이,게,너희,들이,떠들어,대던,민주,라고,?
이해찬,이,는,아직,도,거기,서,얼쩡,거리,냐,.,이제,그만,집,에가,서,요양,이나,하,시지,.,그러,다가,쓰러,지는,것,도,국민,한테,는,민폐,인걸,모르나
역시,개,.,쓰레기,다운,말,이다,.,아마,천벌,받을꺼다,..,대,깨문,씹달창뇬들,포함,해서
그냥,밀어,붙여라,ㅋㅋㅋㅋ,어차피,180,석,아니,냐,다,먹었으니,이,젠,국민,들,찍,소리,못,하게,좀,찍어,누르고,해야지,???
정신,까지,나,가면,얼마,못,간다,.
이런,작자,가,대표,라니,.....
느그,들,은,이제,진성,개돼지,된거,여,.,의,석수,180,석,인대,뭘,못,함,?,불평,불만,떠들어,봐야,소용,없음
저,새끼,눈,깔이,송곳,으로,팍,찔러,버리시는,분,한테,평생,형님,으로,모시,겠습니다,(,나이,불문,)
이해찬,!,30년,동안,윤미향,이,용돈,잘,찔러,줬냐,?,왜,쉴드,치고,ㅈㄹ,이야,?,니,가,그러면,그럴,수록,너,랑,윤미향,이랑,같은,배,탄거로,보인다,.
시간,끌기,하는거냐,ㅎ,그,래야,뺏지,달,고,불체포특권,받으면,면죄부,가,는걸,로,하,여간,더,불어,더진,시간,끌,어서,더,불어,터져라,~,하,여간,이나라,는,제대로,된,넘,들이,없어,지금,잘못,한,거,얘기,하는,거지,신상털기,왜,나오는,뎅,이,거,시간,끌기,하는거,냉,할머니,들,이용,해서,앵벌이,해서,사리사,욕,때문,에,문제,인,뎅,엉뚱한,걸,로,시간,끌기,들,어가,는,군,적당,히,해,라
민중,봉기,일자,가,점점,가까이,온,듯,^
시민,연대,랑,손,끊을,려고,일부러,던져,준,먹이,아니,었,나,",",윤미향,?,그러,면서,겉,으론,위,하는,척,?,니,들,18,번,이,잖아,~
신상,안,털었고,재,다비,리,털었는데,왜,그리,보이시,나,요
이,OOO,가,노망,이네,매국노,새끼,가
늙,어서,치매,온듯
극우,같은,소리,하고,있네,니,들,은,내,로남불,이,일상,이,냐,?
너,는,지금,까지,사실,에,기반,해서,정치,했냐,?,그러면,미리,사실,을,파악,했어야지
그냥,웃지요,.,ㅎㅎㅎ
30년,이,아니,고,300년,을,운영,했,더라도,인정,할게,있고,못,할게,있는,법,해찬,아,니,는,나이,도,지,긋,한기,겨우,공,을,먼저,말,하느냐,실,이,있음,공,은,없는것을,공당,대표,라는,사람,이,모르냐,돈,을,빼,쵸,먹었다면,그건,본인,을,위,한,기업,운영,이랑,머,가,다르냐,공익,법인,이란,걸,새겨,보겨,라,나이,만,먹지,말고
역시,더,불어,토착,왜구,당,대표,다운,말씀,이십,니,다,.,사케,찬,화이팅,!!
너희,들이,개,거품,물던,친일,적,폐가,이런,부정,비리,몰인정,으로,나타,났는데,신상털기,라고,호,도하,면,되나,공당,의,대표,라는,자가,솔직,히,잘못,을,시인,할것은,하고,해야지,ㅡ,지지,좀,받았다고,넘,교,만하,구나
과연,민주화,유공,자답게,민주,들,먹이,시,네,요,.,지금,은,180,석,무고,불위,전체주의,시국,입니다,.,젗국,한멍숙,윤미향,공수,처,누가,뭐랍,니까
그,들,은,돈,과,권력,에,도움,이,되면,어디,든,기생,한,다,.,그렇기에,세월호,와,위안부,할머니,들은,채택,되었고,제천,화재,와,이천,창고,화재,는,선택,받지,못,했다,.,희,생자,와,피해자,의,아픔,은,그,들,에게,중,요하,지,않다,.,얼마나,세력,을,끌어,모으고,연민,을,일으킬,수,있느냐,만이,그,들,의,기준,이다
180,석,확보,했다고,눈,에,뵈는게,없나,이,젠,...,30년,활동,은,30년,활동,이고,비리,부정,은,비리,부정,이고,그걸,감싼다고,?
이,것,들,은,진짜,해,쳐,먹,어도,너무,해,쳐,먹을,려고,한다,..,국민,이,밀어,줬으면,제대로,해야지,.,초등학생,도,이렇게,는,안,하겠다,..,후대,에,안부,끄럽,냐,??,너,무하,는,거,아,니니,??
말,참,4,가지,없게하네,...,민주당,니,들,의,망조,도,석양,의,검은,그림자,와,함께,서서히,다,가오,고,있,구나,..
당장,물러,나야,된다하,기전,",",샅샅,히,잘잘못,을,파헤쳐,그,결과,를,보고,엄중,히,조,치하,면,된다,.,수사,도,끝,나기,전,중죄,로,다스,리자,는,건,수용,곤란,하다,.,잘못,한,거나,오면,합,당한,대가,를,치루,도록,하자,그,전,에,너무,나가,는,일,은,조심,하고,삼가,하자
고칠것은,고친다,....,도적,질,",",앵벌이,...,이런,버릇,은,어찌,고치,나,?,고쳐주고,다시,사용,하면,또,할텐데,....
당신,이,왜,518,유공,자,인지,부터,해명,해,라,!
남한,에서,태어나서,평생,을,공산주의,사상,에,빠져있다,보니,결국,은,정신,불구자,로,사는것과,다름없다
참,더러,운,개새,오래,도,산다
더러,운짓,하지마라,진정,나라,를,생,각하,면,철저,히,수,사하라,고,해야죠,30년,운동,존,경하,죠,그럴,려면,과정,도,정의,로,워,야,죠,저,는,이런,짓,죽,어도,않,합니다,니,들,은,일상,이니까,별,양심,에,가책,도,없,지만
이,분,은,우리,나라,교육,을,망친,선구자,이십,니,다,.,이해찬,세대,라는,말이있,어요
신상털기,가,아니,라,윤미향,씨,가,할머니,들,에게,가야,할,돈,을,자신,에게로,어떻게,빼,돌렸는지,자금,을,추,적하,다,보니,",",믿,기지,않는,사실,들이,함께,드러났다고,봅니다,.,그리,고,의혹,도,아니,고,사실,이,증명,되고,있는데,민주당,에서,윤미향,씨,를,감싸는,이유,가,더,궁금합니다,.,굴복,해서,는,안된다는,말,은,할머니,가,민주당,의,윤미향,씨,감싸기에,굴복,해서,는,안된다는,말,이,맞다고,봅니다,.,민주당,이나,윤미향,씨,가,할머니,가,국민,에,대해,할,말,은,아니,라고,생각,합니다
이,해골,아,~,너,는,귀,도,",",눈,도,없냐,?
게,#,샤끼,야,"~,",남,의,허물,들출,땐,득닭,같이,달려들,더니,지,들,개차반,은,그,정돈,갠찮단다,ㅋㅋㅋ,이런,것,들,에게,180,석,주는,나라,이,게,사기,아니,냐,?,부정,투표,조사,하자
더,불당,표,도둑,들,!
그럼,신상털기,식,의혹,제기,에,당,당하,게,기부,금,사용,내,역,밝히면,됩니다,.,며칠,만,견디면,면책특권,이용,할,수,있다,~,고,숨지,말고,.
그건,너희,들,잘,하는,전술,이고,...,자기,들이,그러니,남도,그러줄,알,고,...
이제,그만,세종,자택,으로,들어,가유,~~
이해찬,이,윤미향,이,한테,뭐,받은거있냐,?,의혹,이,이렇게,심각,한,데도,감싸주는게,기부,금,중,일부,가,이해찬,이,한테,간것,처럼,느껴,지네,.,나,만,이런,생각,이,드,는걸,까,?
21,대,총선,불법,조작,부정선거,아니,라고,자신,있게,말,할,수,있나,?,해골,바가지,....,국민,들을,기만,하고,국가,를,허물,고,민주주의,를,해체,하는,더러,분,종자,들아,....,코로나,19,는,뭐,하,는가,이,더러,분,작자,들,좀,데려,가지,....
이,대표,는,여태,똥폼,잡고,입,닫고,있,다가,겨우,한다는,말,이,ᆢ,여론,이,어떻게,흘러가는지,분위기,파악,이,잘,안되나,벼,밑,에서,들,보고,많이,할,낀데,석,두,라,이해,가,안되나,?,그리,크게,머리,안,써도,이해,될,낀데,참,!!,보기,가,그러네
이해찬,당,대표,가,안된다는건,다,이유,가,있는것,이다,..,판도라,의,상자,거든,..,시민단체,가,불쌍한,사람,들을,돕겠다는,명목,으로,기부,받은,금액,으로,각종,과격,시위,대,운영자,금,",,",좌파,발언,연예인,들,용돈,주기,",",드루,킹,댓글,공작,활동,자금,등등,..,줄줄이,다,엮,여,있어,.,이,거,들추면,큰일,나니,까,덮,자고,난,리치,는,거야,.,부패,를,덮을까,?,개돼지,국민,들아,..,부패,를,보고,도,180,석,거대,여당,이니까,덮을,가요,?,^^,개돼지,들,이니까,못,본,척,하고,눈,감고,덮을거야,..,이,게,이,나라,의,수준,이,거든,.
적폐,청산,한,다는,사람,들이,이건,왜,이리,감싸나,?
그,래서,니,들,은,전,국민,의,손,으로,직접,뽑아,당선,된,두,명의,대통령,의,수많은,공,을,깡그리,무시,하고,과를,뻥티기,하고,회,쳐서,감옥,쳐놓고,일개,윤미향,인,공,을,폄훼,말,라고,.....,해골,아,!!!!,지나,가,던,개돼지,소가,웃겠다,.,완전,정신,줄,나갔,구먼,~~
조국,때,저런,태도,땜,에,민주당,서,등,돌렸는데,..,저,긴,끝,까지,저래,...
에,라이,~~
저런,발상,자체,가,어디,서,나오나,?
역시,더,불어,토착,왜구,당,대표,사케,찬
다,똑같은,것,들,ㅠㅠ
정말,민주,스럽지,않은,인간,이,민주당,대표,라니,소통,불가,수용,불가,타협,불가,합의,불가,개인,의견,불가,이건,그냥,독재자,아님,?
이런것,들한데,참패,하다니,~,기,가,막힌다,!
저,게,국민,을,대표,하는,여당,대표,가,맞나,?
