사퇴,반대,!,미,통,에는,범죄자,들이,버젓이,웃으며,돌아다니는데,범죄,사실,이,드러나,지도,않은,혐의,만,갖,고도,친일,매국,언론,거대,종편,들이,떼거,질,로,달려들어,물,고,뜯고,하는데,이,게,얼마나,비정상,적,인가,혐의,점,에,대해,소명,할,필요,도,없고,사퇴,할,필요,도,없다,에너지,낭비,하지,말고,21,대,국회,개원,하면,하실,일,하시고,모든,것,은,검찰,로,넘어갔으니,그때,재판,에서,소명,하시면,될듯,하다,정,의연,을,없애려는,시도,에,말려,들지,마시고,끝,까지,힘,내시,라
민주당,이,이제,우리,세상,이라고,더,불어,막,가,파로,간다,는,뜻,인가,?,아니,면,이해,골,씨,살,만큼,살아서,겁날게,없다는,뜻,인가,?,이제,국민,은,개,돼지,로,보이,는가,?
여기,에,아베,가,있,구나
해골,찬,노망,난,듯
관상,은,정말,ㅋㅋㅋㅋㅋㅋ,거짓말,을,하지,않음
좀,디져라
OOO,.,연병,하네
진영,논리,로,가는구만,..,결국,폭로,한,할머니,만,억울,하네,...,어쩌나,...
국민,을,가르,치고,싸,우려,하다니,...,오만,이,하늘,을,찌르는,구나,.
이해찬,도,속,으론,버리고,싶겠지,ㅋㅋ,근데,그랬다간,진보,전체,에,균열,이,생길,만큼,윤미향,은,중요,한,존재,다,..,왜냐면,독립,적,으로,보이,는,진보,성향,시민단체,들을,캐,보면,하나로,엮,여,있는데,그,중심,이,정,의연,이고,그,수장,이,윤미향,임,..,30년,간,민주당,의,뒷,배후,로,활동,하고,서로,얽히고,섥힌,게,많아서,한,몸,이나,다름,없는데,..,이건,조국,보다도,쳐,내기,힘든,사안,일거다,ㅋ
저러,다가,너,도,곧,굴복,..
사실,확인,이,먼저,라면,...,니,들,이,먼저,윤미향,을,불러,...,사실조사,하면,되잖아,.....,사실,확인,안,하고,왜,질질,~~..,시간,만,끌어,?.......,니,들,이,사실,확인,의지,가,없는거,아니,냐,?.......
진짜,욕,밖에,안나,오네,.,의혹,이,있으면,털고,가면,되는,거지,의혹,해소,하는게,굴복,하는거냐
개,십,을,빠질,놈,아이,가
뭐,라고,또,뱀,같은,혀,를,나불,대는거냐,!!
선거,전이,라도,당,신들,이,이딴,소리,했을까,당,신들,은,일본,보다,더,악랄,한,것,들,이다,윤미향,감싸는,이유,가,뭔가,당,신들,의,침묵,에,한심했고,당,총리,라는,작자,의,발언,또한,놀랍다
독재자,처럼,구,는,구나,.,하긴,국민,이,개돼지,이니,.,ㅃ,쯧
지켜,야할,무슨,곡절,이,있나,??????,ㅊㅊㅊㅊ
꼴값,~~~,조주,빈,과,같은,범죄자,에,대한,신상털기,야,~~,조주,빈,은,괜찮고,",",윤미향,은,안되니,?,정작,",",정쟁,으로,몰,고가,는,놈,은,너,야,~~,개야,~~
공감,능력,이,없,어도,너무,없다,이런,사람,다시,는,보지,않았으면,한다
토착,왜구,색,히,들이,풀,발기,하는데,니,들,이,종,니,떠들어,봐야,안,먹힌다,.,가서,아베,똥꼬,나,엉덩이,구멍,이나,빨아라,색,히,들아,.,ㅋㅋㅋㅋ
하하,하,~~!,웃기,다,웃겨,~~,윤미향,감쌀,이유,가,있나,보지,?
뭔,소리,냐,?,여당,대표,가,방향성,없는,선,문답,하듯,이,하면,되냐,?,윤,뭐시기,는,위안부,피해자,들을,통해,서,사회,적,으로,알려졌는데,",",단체,운영,이,잘못,되었다면,제대로,사과,하고,",",사과,로,끝날,일이,아니,면,당,당하,세,사퇴,하고,",",조사,를,받아라,.,피해자,당사자,분,이,운영,이,잘못,되었다고,하면,문제,가,있는거다,.,90,넘,은신,분,이,세상,에,뭐,가,미련,이,있다고,기자회견,까지,하겠나,?,위안부,피해,에,대한,운동,취지,가,훼손,되지,않게,윤씨,가,사퇴,하는게,정답,인거,같다,.
하여튼,뻔,뻔한,민주,",",진보,좌파,",",운동권,ㅅㄹ,들
이,인간,은,진짜,로,해골,이,되,어가,네,보면,볼,수록,면상,이,비호감,으로,변해가네,.
조,사하,다,보니,이,것,도,이상,저,것,도,수상한,데,...,ㅡㅡㅡㅡㅡㅡ,이,걸,보고,신상털기,라고,?.,ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ,정치,허는것,들은,그저,입,만,살,아가,지고,...,지,덜,생각,하고,싶은,대로,만,....
너희,편,지키기,미친,늙은,해골,바가지
사케,찬,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
성숙,한,민주주의,는,너,처럼,질,~,질,끌,면서,감싸고,보는,?,머릿수,째,우기,급,급,한,늠,.
참이,시키는,김어준,시키,하고,똑같,은시,키,야
사과,하고,진실,을,밝혀야지,또,정쟁,논리,로,가네,...,진짜,후진,정치,들,한다,.,그냥,후진,당해,...
민주당,쪽,선거,자금,중,일부,는,할머니,들,돈,일수,도,있다는,생각,이,~~
인간,아,나이,값좀해,라,~~~
먼저,가신,할머니,들,께서,밤꿈,에나,타나,서,면상,에,침,을,뱉어,버려야,될,인간,.
폄하,안,합니다,!!,그러니까,제명,하고,사퇴,시,키세,요,!!
민주당,저,것,들,은,일단,아니,라고,우김
어휴,팩트,가지,고,얘기,하세요,자금,출처,나,당당히,밝히,라고,~~,끌,지,말고
1,번,투표,한,국민,들은,지금,도,잘,했다고,생각,하나,?,사기꾼,이,국민,의,대표,인,현실,...
해골,아저씨,싱,상,털기가,아니,고,잘못,된것,지적,허는데,왜,해골,씨,만,신상털기,로,생각,합,니까,?
해골,따위,가,무슨,뇌,가,있을까
세월호,털고,털고,",",박근혜,뒤,지고,뒤,지고,",",전두환,노태우,패고뒤쫗,고,",",이보,다,더한,신상털기,이해찬,데모,짓,하던것,들이,허구,헌,날,하던,짓,이,신상털기,야,누구,보고,신상털기,라,하나,광주,사태,파고파고,누가,신상털기,하나,....,뻔,뻔한,인간,들,..,ㅡㅡ,종북주의자,들,내,편,아니,면,친일,이라,몰아,붙이,지,...,정권,재창,출,어림,없다,.
조구,기,때,랑,똑같네,조,사하,다,보니,이,것,저,것,당연히,나와,~,처음,부터,인,정안,하니,꼼,꼼수,사가,당,연한,거야,~,이,거,형편,없는,인간,이네,~
자금,흐름,이나,얘기,하라,고,그게,어렵나,?,여기저기,입,맞추느라,힘들지
빨갱이,.,OOO,고자,새끼,팔,은,안,으로,급,는다,더니,180,석,얻으,니까,눈,까리,뵈는게,없나,에,라이,고자,새끼,야
노망,에,비참,한,인생,...,해찬,들,일,쎄,....,비전,없는,나라
의혹,이,나오면,의혹,을,해명,해,라,!!!,근거,없는,모략,이라고,감싸지,말고,...
정의,와,상식,",",공정,의,기준,을,너희,들,맘대로,끌어내리고,바꿔,버리고,들,이대,는,작당,들,반드시,심판,을,받지,않으면,대한민국,은,미래,가,없다,!!
조중동,은,무서워서,댓글,못,달겟네,ㅋㅋ,너무,편향,적,이다,...,의견,이,업치락,뒤치락해,야,정상인,데,..,너무,까,대는,댓글,만,....,으,싫,어진,당,ㅠㅡㅠ,담,에도,배제,하고,찍어야,쥣,...,여기,댓글,보면,진자,레알,탈진,맞은거,같음,....
해골,찬,!,같은,기생충,!
와,~~,저,사람,은,생긴,몰골,부터가,인간,이,아닌듯,..,ㅠ
이해찬,씨,가만히,보면,정반대,편의,전두환,시대,의,독재,를,보는,것,같은,섬뜩,함,을,느낀다,.,군부독재,의,시대,에서,좌파,독재,의,시대,로,한국,은,가고,있,음,을,요즈음,언론,이나,여당,정치인,들을,보면,알수있다,.
재야,단체,이용,해먹,다,캥,기는게,많은,가보,네,......
너,같은게,아직,정치,판,에,있으니,성숙,한,민주,사회,가,못,된단,생각,안해,봤냐,?,하루,빨리,이승,을,떠나면,안되겠니,?
윤미향,으로,제일,큰,이익,을,얻을,집단,이나,사람,은,?,검찰,.,미,통,당,.,보수,언론,.,일본,.,그리,고,재벌,.,이,들,중,에,범인,이,있다,.,단수,거나,복수,거나,!
제,정신,이,아닌,사람,이,거,긴,왜,있느냐,..
진실,을,신상털이,로,덮으려는,야비,한,꼼수,그만,부려라,.,국민,이,판단,할거다,.
같은,페,거리,이니까,당선,시키지
해골,이,드뎌,미쳐가는군,ㅉㅉ
유유상종,이라고,지,들도,시민단체,활동,때,기업,들,기부,금,갈취,해서,개,인적,으로,착복,했으니,다,그런,거지,뭘,따지냐,?,이런,거지,~~
아주,똥,을,싸라,똥,을,싸,...,그동안,당,의견,제대로,안내,고,있,다가,고민,해서,하는말이,신상털이,??,위안부,할머니,를,공격,하고,있는,세력,이,바로,토착,왜구,다,..,어디,다가,함부로,반일감정,내세,워,토착,왜구,프레임,공작,이나,하는,놈,들,이,할말이,아니,다,..,할머니,가,진정,원하는것은,역사,바로,알,리기,를,통해,일본,의,진정,한,사죄,를,받,아내,야,하는것,이고,이,걸,토대,로,양국,간,사이,좋고,지내며,미래,로,한,걸,은,씩,나,아가,라는,것,이지,진영,논리,에,편승,해서,역사,를,자기,입맛,대로,해석,하는,것,이,아니,다,..,좀,할머니,기자회견,듣고,부끄러운것이,없단,말,인가,...
상식,적,으로도,문제,가,엄청,많구만,.,지능,차이,가,어떻게,이렇게,까지,날,수가,있지,?
이,노무,색히,는,가만히,았,어도,욕,먹을텐데,뭐,라고,씨,부리,나,?
사,실로,판명,나,면,주,댕,이를,콱,....
이용수,할머니,도,공동,책임,을,져야,합니다,.,같은,조,직원,으로,감시,시,정안,하고,방관,하고,힜,다가,권위,올려,주니,까,돈,까지,탐나서,하는,배은망덕,한,행위,로,보입니다,.,1억원,이상,수령,했네요,인권,운동,가,는,무보수,로,하는줄,알았는데,명예,얻고,돈,까지,탐냐는,모습,입니다,ㅣ,.,큰,실수,했,어요,일본,보수,한국,보수,전쟁,시,여성,은,인권,이,없다고,막말,합니다,.
이,것,들,이,이제,눈,에,뵈는거,없나,!!!,180,석,만들어,준,사람,들,진짜,석고,대죄,해,라,이,게,나라,냐,!!!
이,것,들,은,지,들,편이,면,살인자,도,의인,으로,둔갑,시킬자,들,이지
윤미향,굴복,이,민주당,굴복,은,아닙니다,잘못,된건,잘못,되었다고,인정,해,야,민주당,이,사는,겁니다
이,게,민주당,이고,민주주의,냐,?,민주당,이,너무,커버,려,서,오만,이,가득,하네,.,민주당,이,왜,위안부,할머니,를,못,보냐,?,아니,일부러,안보,는,거,냐,?,해도,해도,너,무하,네,.,이건,진짜,아닌것,같다,.,이제,민주당,도,국민,을,개돼지,로,알겠네,.,국민,이,진실,을,원,하고,하는데,또,당파,타령,.,ㅉ,ㅉ,ㅉ
ㅈ,ㅣ,랄
동감,이다,.,무조건,나쁘다는,식은,반대,다,.,이용수,할머니,주장,이,무조건,옳고,선하,다,고,볼,수,있나,?
썩은,동태,눈,깔,인거,보니,다,됐,구나,...,지옥,행,열차,타고,잘,가라
민주당,이나,시민단체,나,어디,에도,정의,와,공정,은,없고,진영,논리,와,좌파,빨갱이,들의,모습,만,볼,뿐,이다,.,그렇게,오랜,세월,정,치하,고서,는,아직,도,국민,들의,민심,을,모르냐,?,아니,면,알,면서,도,무시,하냐,?,180,석,의,책임,을,다해,라
저런,자,들,좋다고,찍어,주지,않았,는가,?,그럼,그냥,좋다고,맞다고,빨아줘라,...,그,나라,정부,는,그,나라,국민,수준,에,맞는,정부,를,가진다고,했으니,뭐,....
OOO,들은,인정,을,안,하네요,~
쯧쯧,손바닥,으로,하늘,을,가려라,꿩,도아,니,고
신상털기,는,더,불어,민주당,",",더,불어,민주당,지지자,",",대,깨문,",",친문,",",청와대,",",각,정부,부처,들이,더,했으면,했지,일반,사람,들이,했겠냐,?,일반,사람,들은,언론,에서,나오는,것,만,보고,지,적하,는,거,다,.,사람,까는,것,은,주사파,사회주의,자,들,이,전문,분야,쟌,여,.,그러니까,",",너,네,들,은,군대,해체,시키고,주한,미군,철수,",",미국,과,국교,단교,시키,기만,해,라,.,너,네,들,이,마지막,할,의무,이자,책임,이다,.,이,나라,를,끝,장내,고,싶어,한다는,것,을,너,네,들,이,몸소,보,여주,고,있으,니까,.,====,주사파,사회주의,공화국,만세,만세,만만,세,.
저,질,들,은,저,질,을,감싸기,마련,!,정계,집,",",한계,집,",",윤계,집,저,질,3,인방,을,감싸도는,유유상종,저,질,우대,당,.
좌빨,꼴통,들,은,전부,소,각장,으로
굴복,안된다니,참,뻔뻔,하고,낮짝,두껍다,이런,자,들,에게,내,가,낸,세금,으로,월급,을,주,려니,피,가,꺼,꾸로,솟는다
이,젠,너무,지친다,이,나라,정치인,들,한테,.....
정말,진영,보호,밖에,없는,인간,들,~,지,들이,공격,할,사건,들은,진,을,짜내,듯이,수사,재수,사라,난리,난리,치면,서,이,게,할,소리,냐,?,이,래서,끼리끼리,엮,여,있다는거야,~
노정,부때,골프,치,다가,걸려서,전전긍긍,하,더니,참,황,당하,네,.,걍,조용하게,살,면,안되는,교,?!!
운동권,출,신들,은,정,신세계,가,80,년대,에,박혀,있음,.,그러니,상대방,은,항상,타도,대상,이고,자기,들은,동지,니까,지켜주고,.,이,게,운동권,들,에게,정권,을,맡긴,결과,이다,.
5,18,유공,자,자격,이나,조사,해,라,아닌,놈,들,다,잡아,밝혀라
심하다,궁지,몰리,니,방어,적,몸,사리,기치곤,너무,현실,을,모르는,양반,아
80년,518,광주,https://blog.naver.com/hanildo/150175659790,",",인,공기,를,훼손,",",소,각하,는,것,을,',범법,행위,',라고,주장,한,것,이,이해찬,이다,.,이런,인간,이,5.18,유공,자였다니,...,쓴웃음,이,난다,.,우리나라,국기,태극기,가,태워졌을,때,이해찬,은,무슨,생각,을,했을까,?,http://www.futurekorea.co.kr/news/articleView.html?idxno=7565
제발,정신,들,좀,차리고,국민,의,여론,도,살피,라,구요
제,가,민주당,지지자,인데,.,해,찬이는,노망,난,게,맞습니다,.
정신차려라,이해찬
윤미향,감싸주는,5.18,가짜,유공,자,이해찬,.,역시,끼리끼리,놀고있네
상식,이통,하지,않는,나라,가,되었네
이,할아버지,에게,저,위치,와,마이크,준,분들,뒷,목,잡겠는,ㅎ,거짓,과,엉터리,막말,만,맨날,해대,는,할아버지
내,로남,불의,끝판,왕,이네,",,,",대체,뭘,갖다,바쳤길래,저렇게,쉴드,를,쳐주나,궁금하네,ㅋㅋㅋ
선거,끝,나니,눈,에,보이,는,게,없지,그냥,내,편이,면,무조건,정의,요,선,이고,반대,는,무조건,악,이고,적,폐지,ㅅㅂㄱ,들,좌파,진짜,토나온다,엠비씨,기사,회견,유툽,실시간,보는데,진짜,무섭고,소름,돋더라,다,할머니,욕,할매,ㅁㅊ,으면,뒤져,대구,할매,그냥,뒤,ㅈ,요,돈,이,그리,좋아요,?,일본,편드,네,ㅋㅋ,토착,왜구,였네,등등,진짜,인간,들이,맞는지,아님,중국,댓글,부대,인지,근데,소름,이,80,프로,이상,욕,을,하더군요,나라,가,걱정,입니다,.....
얘,말하는것,보면,얘,들,생,각하,는,것,과대망상,피해망상,증세,과,도하,네,.,조현증,수준,아,냐,?,완전,국민,정서,와,동떨,어진,쌩뚱,맞음,.
문제,인거,다,굴복,이라니,이러니,늙은,정치인,은,안되는거다,...,저런,말,행동,들이,다,배우,는,거,다,못,된,생각,들을,...,에,라이,집,에나,콕,박혀,잇어라,짜증,나니,깐
정,의연,출신,에,더,불어,민주당,국회의원,당선인,인,윤미향,님욕,하지,마세요,토착,왜구,들의,선동,에,넘어,가지,말고,힘,내세,요,이해찬,대표,님,최고,이십,니,다,!!
두,양,대정,당,완전,짜증,우리나라,대표,들,수준,걱정,이다
역시,뭐,가,있,구나,~,비례대표,공천,순번,?
당,대표,가,어지간히,할,말,이,없나,보네,.,뭔,신상털기,야,.,합리,적,의심,이,어디,한,둘,이냐,.,조국,사태,랑,아주,판박이,식,대처,네,.,니,들,이,선거,에서,이겼다는게,도저히,이해,가,안,간다,..,아주,대한민국,이,망조,가,들렸어,!!
등칠,데,가,없,어서,할머니,들,등,쳐서,돈,벌이,했냐,?,30년,동안,ㅉㅉ,정의,연대,당장,설립,허가,취소,시켜라,~~~~~,윤미향,당장,국회의원,파면,시키고,당장,감방,쳐,넣어라,~~~~~~~~
이해찬,저,분,은,아마,이렇게,말,했을듯,..,자자,..,다,저,정도,는,해쳐,먹었잖아요,..,그냥,넘어갑시다,....,그러니,일동,입,을,못,여는거죠,...
국회의원,당선자,신상,터,는,거,정상,이잖아,",",워낙,양,아치,들이,많으니
여기저기,서,모금,",",공금,..,삥땅,치고,국회,입성,하는게,신상털이,니,해골,아,?,180,석,얻고,나니,국민,이,눈,에,안,보이지,?
밝혀,보면,알겠지,!
저,새,골,바가지,가,치매,인가,?,ㅋㅋㅋ,왜,저러냐,?
이,영감,탱,이,가,미쳤나,??,신상,을,털,라는,게,아니,라,부정,을,바로,잡자는것이잖아
신상털기,는,좌뻘들,주특구,만
이해찬,파면,역대,급,비리,투,성,일듯,...,청렴,하지,못,한,놈,이,저,자리,에,있으니,전체,가,부정부패,가,만,연하,지
조,쿡,봐라,....,좌빨,신상,털면,드러운,범죄,드러남,ㅋㅋㅋ
이정,도,악취,면,손,절감,인데,.....,비호,하는,치,들,혹,떡,고물,묻힌것,아닌가,?
민주당,겸손,하자,더니,이해찬,두,얼굴,속,다르고,거,따르고,",",얼마나,지났다고,깝죽,교만,어준똘,마니,앞세워,꽹과리,치,게,하고,뒤,에서,교만,떠냐,.,민주당,너희,들이,다음,선거,에,참패,하고,목,떨어,지는,소리,를,들어야,또,잠깐,정신,차리겠지,.,정,신차,리라,.,뇌,없던,미,통,당,뇌,이식,중이,다,.,뇌,이식,끝나면,미,통,당,이,민주당,변,대가리,들,쯤,이야,콱,그냥,이,겠지
노친,네야,사태,파악,이,안되냐,?,쳐,맞고,싶냐,?,얻어,터,지고,싶냐고,?,어,?
이,영감,이,아직,도,상황,파악,을,못,하네,.,어휴,..
이해찬,이,ㅡ,그,옛날,열린,우리당,으로,돌아갈꺼,같으나,ㅡㅡ,얼릉,동네,경로당,에가,서,인사,나,해,라,얻어,터지,기전,에,---
해골,찬,이제,는,사고,능력,이,없네
이해찬,막판,에,꼴값,을,떠시네,ㅡ,그냥,세종시,에가,서,기도,하던가,그려,그게,머,여,나이,먹구,욕,이나,ㅊ,쳐,먹으시고,ㅡㅡ,얘,지,간하다,그,정도,했으면,은퇴,해,야지,ㅡㅡ
이,할아버지,오락가락,하는데,판단,능력,이,갔네요,...,그만,북조선,으로,가서,50년,집권,한,다고,냉면,처,먹,어요,...
돌,아가,는,꼴,을,보니,아무,래,도,이해찬,이,가,윤미향,이,한테,받아,처,먹은게,많아서,단호,하게,할,수,없는,상황,이,아닌가,추측,된다,.,아니,라면,너,는,지금,정치,적,감각,이,민심,을,읽는,인지력,에,상당,히,문제,가,심,각하,다,고,말,해주,고,싶다,.,어떤,측면,이든,이채,찬이는,당장,대표,직,에서,물러,나야,할,상황,인,것,은,분명,한,거,같다,.
같은,편이,라고,감싸는,것,은,아니,라,생각,한,다,.,만,천하,에,드러나는,것,을,",",손,바닥,으로,눈,을,가렸나,?,아니,면,망령,인가,...
비유,하자,면,",",오랫동안,마셔,온,샘물,이,원래,몹쓸,물이,었다,면서,갑자기,침,뱄고,독풀,고,떠나는,격,이다,.,수질검사,는,아직,하,지도,않았는데,.,내,맘,에,어긋나,면,결별,할,수,있,지만,",",미우나고우나,자신,이,오랫동안,몸,담았던,단체,를,철저,히,파괴,해,야,겠다는,집념,이,무섭,기만,하다,.,이런,문제점,을,모를리,없는,정의,연대,가,이용수,노인,의,궤변,과,억지,를,반박,•,비,판하,지,않고,끝,까지,감싸는,태도,가,경이,로,울,뿐,이다,(,나신,하님,글,퍼옴,)
이번,에도,반대,세력,은,친일파,로,프레임,짜서,공격,해,라,...,뭐,하냐,???,맘,까페,",",좌,시민단체,",",민폐,노총,에게,지령,내려야,제,???,그저,부자,와,기업,들,세금,수탈,해서,깨문이,들,보조금,몇,푼,씩,만,쥐어주면,영구,집권,가능,해,...,대신,자본가,와,기업,들은,헬,조선,떠나겠,제,...
은퇴,언제,쯤,?
이,양반,부터,빨리,은퇴,시켜야,할듯,!
너,안,죽었냐,?,대체,투표,권,을,개,OOO,까지,다,하게,만든거냐,기,본적,인,개념,은,가진,사람,이,투표,하게,해,라,나라,를,아주,작살,을,내는것도,모자라,뻔,뻔한것,들,밖에,없냐
이해찬,이,가,518,유공,자,명단,에,있고,윤미향,이,국회의원,된다는,사실,2,가지,가,대한민국,을,망하게,하는,일,이다,공정,과,정의,가,사라,진,세상,된다,나라,에,정의,는,사라,젔다
끼리끼리,충,성하,네,//,미친
저,시체,도,국정조사,해,야한다,",",많이,해처,먹었다는,이야기,가,있다,",",그리,고,저년,하고,자빠져,잤나,?,돈,같이,해처,먹었나,?,보,니까,몇,살,안처,먹었는데,걷는것,보,니까,바로,되지겠다,",",때려,죽일,놈,","
이해찬,이,사람,중국사람,이,랍니다,.,그렇기,때문,에,",",대한민국,국민,에게,굴복,하면,안된다고,자기,네,편,들,",",다그,치는,모양새,라고,하네요,.
180,석,민주당,과,이해찬,의,자신감,인가,?,자만,심,인가,?,오만,함,인가,?,교만,인가,?,안하무인,(,眼下無人,),인가,?,이,래서,완승,(,完勝,),압승,(,壓勝,),낙승,(,樂勝,),보다는,신,승,(,辛勝,),이,좋다고,한다,.,민주당,은,벌써,선거,압승,으로,인해,승리,의,기분,에,취해,자만,심,과,오만,함,을,보이,고,있다,.,많은,국민,이,의혹,을,갖고,있는데,굴복,하면,안,된다니,?,민주당,은,어찌,이해찬,의,함구,하라,는,상,명,(,上命,),으로,다른,이,는,방패,가,되며,하복,(,下腹,),하,는가,?,이런,게,민주,(,民主,),인가,?,부끄러운,줄,알,아야,한다,.
윤미,항의,배후,가,밝혀,지는,구나,.
6.25,용사,들은,돌,아가,셔,도,끝,까지,유공,자,되기,힘들고,...,데모,하던,애,들,은,전부,유공,자,되네,..,이,멍멍,이,같은,나라,여,.....
당,신들,은,신상털기,안,했,어요,?,위치,가,바뀌었다고,말,이,바뀌는게,사람,의,속성,이,긴,하나,당,신들,은,너,무한,거,같네요,.
해골,씨,!,',신상털기,',가,아니,라,범법,자라,는,거야,그리,고,느그,들,이,조,아하,는,도덕성,이,꽝,인,인물,이라는,거야,.,정치,꾼,인,주제,에,감히,국민,을,상대로,헛소리,를,하면,안되지
미친,해골,바가지,""""""
이해찬,스스로,의혹,에,굴복,해,선,안된다,손바닥,으로,하늘,을,가릴수,있나,황당,한,지도자,이다,부,정의,하고,불공정,한,데,가담,한,공법,자,이다,공천,에,대한,책임,을,지고,정계,를,물러,나라,나라,가,자기,손안,에,있는것,처럼,오만,교만,의,극치,를,보,여주,고,있다
180,석,의,위력,이,대단하다,.,국민,의,대다수,의견,도,누르는,파워,!!!,근데,그,힘,이,부정선거,로,인한게,밝혀,지면,?,한,방,에,갈텐데,..
성숙,한,민주,사회,가,발,전하,려면,어찌,해,야,되냐,.,이해찬,씨,.,당신,이,지금,역행,하고,있,는걸,모르냐,.,당신,이,518,유공,자가,된,경위,를,200,자,원고지,20,매,분량,으로,서술,하시요,.
유시민,이,가,제일,두려워하는,노무현재단,의,통장,들여다,보면,엄청,난,일이,일어,나,거던,....,이해찬,이,유시민,이전,의,노무현재단,이사장,이,었으,니,......,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
해골,바가지,지,롤,을해,라
윤미향,을,적,극적,으로,감싸는것을,보니,뭔,지모,르,지만,냄세가,풀풀,나는것,같다,검찰,은,철저,히,수,사하,여,위법,사실,이,발견,되면,지위,고하,를,막론,하고,관련,자,모두,를,빠짐,없이,구속,수사,해야,한다
부정선거,진상,규명,해,라,.,FOLLOW,THE,PARTY
